,S_spl,S_spl_smoothed,dS_spl,dS_spl_smoothed,t,Run,I_spl,I_spl_smoothed,dI_spl,dI_spl_smoothed,R_spl,R_spl_smoothed,dR_spl,dR_spl_smoothed
40,0.12090751923444618,0.1720404485735758,0.0364666941979877,-0.08134771075519787,4.0,0,0.019179878305014515,0.025805423756945098,-0.04767242796386743,-0.003951642962954652,0.649112944196004,0.6391426028732349,-0.052615286838550816,0.09006675692351314
41,0.12449727390299935,0.16405772841804983,0.03532839917307511,-0.07830669235531867,4.1000000000000005,0,0.014568128105073755,0.025408441186562783,-0.04456257603494736,-0.003988008444691632,0.6441407129194495,0.6480236269695158,-0.04682933869254261,0.08755372500210333
42,0.12797319906906118,0.156379110102512,0.03419010414816254,-0.07526567395543951,4.2,0,0.010267363098025036,0.025007822068006766,-0.04145272410602732,-0.004024373926428612,0.6397470764574955,0.6566533478736556,-0.041043390546534456,0.08504069308069354
43,0.13133529473263184,0.149004593626962,0.03305180912324997,-0.07222465555556039,4.3,0,0.006277583283868319,0.02460356640127706,-0.03834287217710728,-0.004060739408165592,0.6359320348101426,0.6650317655856545,-0.03525744240052629,0.08252766115928376
44,0.13458356089371118,0.14193417899139982,0.03191351409833738,-0.0691836371556812,4.4,0,0.0025987886626035748,0.024195674186373646,-0.03523302024818721,-0.0040971048899025725,0.6326955879773902,0.6731588801055123,-0.02947149425451809,0.08001462923787395
45,0.1377179975522993,0.13516786619582577,0.030775219073424807,-0.06614261875580206,4.5,0,-0.0007690207657691339,0.023784145423296547,-0.03212316831926717,-0.004133470371639553,0.6300377359592388,0.6810346914332293,-0.02368554610850994,0.07750159731646418
46,0.14073860470839616,0.1287056552402394,0.029636924048512217,-0.06310160035592288,4.6000000000000005,0,-0.0038258450012498653,0.023368980112045735,-0.0290133163903471,-0.004169835853376534,0.6279584787556883,0.6886591995688052,-0.017899597962501727,0.07498856539505434
47,0.14364538236200178,0.12254754612464117,0.028498629023599648,-0.06006058195604374,4.7,0,-0.0065716840438385625,0.022950178252621238,-0.02590346446142706,-0.004206201335113513,0.6264578163667386,0.6960324045122402,-0.012113649816493575,0.07247553347364458
48,0.14643833051311608,0.11669353884903069,0.027360333998687057,-0.057019563556164554,4.800000000000001,0,-0.009006537893535276,0.022527739845023032,-0.02279361253250699,-0.004242566816850494,0.6255357487923896,0.703154306263534,-0.006327701670485367,0.06996250155223475
49,0.1491174491617392,0.11114363341340824,0.026222038973774488,-0.05397854515628542,4.9,0,-0.011130406550339964,0.022101664889251138,-0.019683760603586953,-0.004278932298587474,0.6251922760326415,0.7100249048226871,-0.0005417535244772106,0.06744946963082499
50,0.151682738307871,0.10589782981777365,0.02508374394886191,-0.05093752675640626,5.0,0,-0.01294329001425265,0.02167195338530554,-0.016573908674666907,-0.004315297780324454,0.6254273980874941,0.7166442001896991,0.005244194621530952,0.06493643770941519
51,0.1541341979515116,0.10095612806212698,0.023945448923949328,-0.04789650835652709,5.1000000000000005,0,-0.014445188285273351,0.021238605333186243,-0.01346405674574684,-0.0043516632620614355,0.6262411149569478,0.7230121923645703,0.01103014276753916,0.0624234057880054
52,0.15647182809266086,0.09631852814646823,0.022807153899036755,-0.04485548995664794,5.2,0,-0.015636101363402023,0.020801620732893256,-0.010354204816826801,-0.004388028743798416,0.627633426641002,0.7291288813473003,0.016816090913547306,0.059910373866595604
53,0.15869562873131893,0.09198503007079736,0.021668858874124168,-0.04181447155676877,5.300000000000001,0,-0.01651602924863871,0.020360999584426564,-0.007244352887906726,-0.004424394225535396,0.6296043331396571,0.7349942671378893,0.02260203905955552,0.0573973419451858
54,0.1608055998674857,0.08795563383511444,0.020530563849211595,-0.03877345315688962,5.4,0,-0.01708497194098338,0.019916741887786176,-0.004134500958986691,-0.004460759707272376,0.6321538344529132,0.7406083497363374,0.028387987205563674,0.05488431002377601
55,0.16280174150116122,0.08423033943941945,0.019392268824299022,-0.03573243475701046,5.5,0,-0.017342929440436042,0.01946884764297209,-0.001024649030066646,-0.004497125189009356,0.6352819305807699,0.7459711291426444,0.03417393535157183,0.05237127810236623
56,0.1646840536323455,0.08080914688371237,0.018253973799386435,-0.032691416357131284,5.6000000000000005,0,-0.017289901746996704,0.0190173168499843,0.0020852028988534166,-0.004533490670746336,0.6389886215232274,0.7510826053568106,0.039959883497580034,0.04985824618095642
57,0.1664525362610385,0.0776920561679932,0.017115678774473862,-0.02965039795725214,5.7,0,-0.016925888860665365,0.01856214950882282,0.005195054827773462,-0.004569856152483317,0.643273907280286,0.7559427783788357,0.0457458316435882,0.04734521425954664
58,0.16810718938724029,0.0748790672922619,0.015977383749561275,-0.026609379557372963,5.800000000000001,0,-0.01625089078144201,0.01810334561948764,0.00830490675669353,-0.0046062216342202976,0.6481377878519452,0.76055164820872,0.0515317797895964,0.044832182338136836
59,0.16964801301095078,0.0723701802565186,0.014839088724648702,-0.02356836115749382,5.9,0,-0.015264907509326657,0.01764090518197876,0.011414758685613573,-0.004642587115957278,0.6535802632382053,0.7649092148464631,0.05731772793560456,0.04231915041672704
60,0.17107500713217,0.0701653950607632,0.013700793699736128,-0.02052734275761467,6.0,0,-0.013967939044319302,0.017174828196296184,0.014524610614533612,-0.004678952597694259,0.659601333439066,0.7690154782920654,0.06310367608161271,0.03980611849531726
61,0.17238817175089802,0.06826471170499566,0.012562498674823543,-0.0174863243577355,6.1000000000000005,0,-0.01235998538641993,0.01670511466243991,0.01763446254345368,-0.004715318079431239,0.6662009984545278,0.7728704385455266,0.06888962422762093,0.037293086573907466
62,0.17358750686713476,0.06666813018921608,0.011424203649910968,-0.014445305957856355,6.2,0,-0.01044104653562857,0.016231764580409938,0.020744314472373723,-0.004751683561168219,0.6733792582845903,0.7764740956068469,0.07467557237362908,0.034780054652497665
63,0.1746788155064192,0.06537565051342441,0.01052398757832291,-0.011404287557977177,6.300000000000001,0,-0.008260482590945396,0.015754777950206262,0.021829084721572384,-0.004788049042905199,0.6810332821825635,0.7798264494760261,0.07624271493674482,0.03226702273108787
64,0.1756987184939475,0.06438727267762066,0.009874072172242359,-0.008363269158098013,6.4,0,-0.006129787538568205,0.015274154771828898,0.020784816325971622,-0.00482441452464218,0.688514141968825,0.7829275001530644,0.07337448078848305,0.02975399080967809
65,0.17665362994086767,0.06370299668180479,0.009224156766161805,-0.005322250758218877,6.5,0,-0.004103519325751088,0.014789895045277831,0.01974054793037086,-0.00486078000637916,0.6957081783402601,0.7857772476379618,0.07050624664022127,0.027240958888268295
66,0.1775435498471798,0.06332282252597687,0.008574241360081248,-0.0022812323583396993,6.6000000000000005,0,-0.0021816779524940354,0.014301998770553064,0.01869627953477009,-0.004897145488116141,0.7026153912968691,0.7883756919307181,0.06763801249195948,0.024727926966858493
67,0.1783684782128839,0.06324675021013684,0.007924325954000696,0.000759786041539437,6.7,0,-0.0003642634187970675,0.013810465947654602,0.017652011139169324,-0.00493351096985312,0.709235780838652,0.7907228330313334,0.0647697783436977,0.02221489504544872
68,0.17912841503797997,0.06347477973428477,0.007274410547920137,0.0038008044414186287,6.800000000000001,0,0.0013487242753398327,0.013315296576582439,0.016607742743568556,-0.004969876451590102,0.7155693469656086,0.792818670939808,0.0619015441954359,0.019701863124038904
69,0.17982336032246793,0.06400691109842059,0.006624495141839584,0.006841822841297765,6.9,0,0.002957285129916646,0.01281649065733658,0.01556347434796779,-0.005006241933327082,0.7216160896777392,0.7946632056561412,0.05903331004717412,0.017188831202629123
70,0.18045331406634788,0.06484314430254433,0.0059745797357590325,0.009882841241176908,7.0,0,0.004461419144933382,0.012314048189917028,0.014519205952367033,-0.005042607415064061,0.7273760089750435,0.7962564371803337,0.05616507589891234,0.014675799281219336
71,0.18101827626961978,0.06598347934665598,0.0053246643296784735,0.012923859641056086,7.1000000000000005,0,0.005861126320390054,0.011807969174323767,0.013474937556766261,-0.0050789728968010425,0.7328491048575217,0.797598365512385,0.053296841750650546,0.012162767359809534
72,0.18151824693228358,0.06742791623075553,0.0046747489235979215,0.01596487804093525,7.2,0,0.0071564066562866385,0.011298253610556815,0.012430669161165498,-0.005115338378538023,0.7380353773251735,0.7986889906522956,0.05042860760238876,0.00964973543839974
73,0.18195322605433933,0.06917645495484301,0.004024833517517363,0.019005896440814414,7.300000000000001,0,0.008347260152623154,0.010784901498616163,0.011386400765564726,-0.005151703860275004,0.7429348263779995,0.799528312600065,0.04756037345412696,0.007136703516989938
74,0.18232321363578705,0.0712290955189184,0.0033749181114368114,0.022046914840693564,7.4,0,0.009433686809399582,0.010267912838501814,0.010342132369963963,-0.005188069342011983,0.747547452015999,0.8001163313556935,0.044692139305865186,0.004623671595580144
75,0.18262820967662668,0.0735858379229817,0.0027250027053562593,0.025087933240572707,7.5,0,0.010415686626615937,0.00974728763021377,0.009297863974363201,-0.005224434823748963,0.7518732542391724,0.8004530469191811,0.04182390515760341,0.00211063967417037
76,0.18286821417685828,0.07624668216703295,0.002075087299275701,0.028128951640451892,7.6000000000000005,0,0.011293259604272222,0.009223025873752021,0.00825359557876243,-0.005260800305485944,0.7559122330475196,0.8005384592905276,0.03895567100934161,-0.00040239224723943867
77,0.18304322713648183,0.07921162825107209,0.0014251718931951483,0.031169970040331035,7.7,0,0.012066405742368424,0.00869512756911658,0.007209327183161667,-0.005297165787222924,0.7596643884410406,0.8003725684697331,0.03608743686107983,-0.0029154241686492263
78,0.1831532485554973,0.08248067617509919,0.0007752564871145893,0.034210988440210206,7.800000000000001,0,0.012735125040904557,0.008163592716307434,0.006165058787560894,-0.0053335312689599046,0.7631297204197356,0.7999553744567978,0.03321920271281802,-0.005428456090059028
79,0.18319827843390474,0.08605382593911412,0.0001253410810340373,0.037252006840089356,7.9,0,0.013299417499880603,0.007628421315324598,0.005120790391960133,-0.005369896750696885,0.7663082289836043,0.7992868772517212,0.030350968564556248,-0.007941488011468809
80,0.18317831677170412,0.08993107754311702,-0.0005245743250465148,0.04029302523996851,8.0,0,0.013759283119296582,0.007089613366168062,0.004076521996359371,-0.005406262232433865,0.769199914132647,0.7983670768545039,0.027482734416294473,-0.010454519932878603
81,0.18309336356889547,0.09411243098710784,-0.0011744897311270668,0.043334043639847664,8.1,0,0.014114721899152478,0.006547168868837829,0.00303225360075861,-0.005442627714170846,0.7718047758668632,0.7971959732651457,0.0246145002680327,-0.012967551854288384
82,0.18294341882547868,0.0985978862710866,-0.0018244051372076318,0.046375062039726855,8.200000000000001,0,0.014365733839448296,0.006001087823333888,0.001987985205157826,-0.005478993195907826,0.7741228141862533,0.7957735664836463,0.021746266119770864,-0.015480583775698213
83,0.1827284825414539,0.10338744339505322,-0.002474320543288183,0.049416080439606,8.3,0,0.014512318940184041,0.005451370229656258,0.0009437168095570644,-0.005515358677644806,0.7761540290908173,0.7940998565100058,0.018878031971509092,-0.017993615697107994
84,0.18244855471682106,0.10848110235900776,-0.0031242359493687368,0.052457098839485156,8.4,0,0.014554477201359713,0.00489801608780493,-0.00010055158604369875,-0.0055517241593817865,0.7778984205805551,0.7921748433442248,0.016009797823247313,-0.02050664761851778
85,0.18210363535158017,0.11387886316295022,-0.003774151355449289,0.055498117239364306,8.5,0,0.014492208622975303,0.004341025397779905,-0.0011448199816444602,-0.0055880896411187675,0.7793559886554668,0.7899985269863024,0.013141563674985538,-0.023019679539927566
86,0.18169372444573123,0.11958072580688058,-0.004424066761529841,0.058539135639243456,8.6,0,0.014325513205030822,0.0037803981595811807,-0.0021890883772452217,-0.005624455122855748,0.7805267333155523,0.7875709074362391,0.010273329526723763,-0.025532711461337346
87,0.18121882199927422,0.12558669029079894,-0.005073982167610406,0.06158015403912265,8.700000000000001,0,0.014054390947526257,0.003216134373208749,-0.003233356772846005,-0.005660820604592728,0.7814106545608117,0.7848919846940349,0.007405095378461929,-0.028045743382747172
88,0.18067892801220914,0.13189675661470518,-0.005723897573690958,0.0646211724390018,8.8,0,0.013678841850461618,0.002648234038662629,-0.004277625168446766,-0.005697186086329708,0.7820077523912446,0.7819617587596897,0.004536861230200154,-0.030558775304156963
89,0.180074042484536,0.1385109247785993,-0.00637381297977151,0.06766219083888096,8.9,0,0.013198865913836906,0.002076697155942811,-0.005321893564047529,-0.005733551568066689,0.7823180268068515,0.7787802296332036,0.0016686270819383786,-0.03307180722556675
90,0.1794041654162548,0.1454291947824813,-0.007023728385852062,0.07070320923876008,9.0,0,0.012614463137652117,0.0015015237250492956,-0.006366161959648288,-0.005769917049803668,0.7823414778076323,0.7753473973145764,-0.0011996070663233965,-0.03558483914697653
91,0.1786692968073656,0.15265156662635126,-0.007673643791932616,0.07374422763863925,9.1,0,0.011925633521907255,0.0009227137459820816,-0.007410430355249052,-0.005806282531540649,0.782078105393587,0.7716632618038083,-0.004067841214585175,-0.038097871068386316
92,0.1778694366578683,0.16017804031020927,-0.008323559198013178,0.07678524603851845,9.200000000000001,0,0.011132377066602299,0.0003402672187411593,-0.008454698750849834,-0.00584264801327763,0.7815279095647154,0.767727823100899,-0.006936075362846999,-0.040610902989796145
93,0.17700458496776297,0.16800861583405505,-0.00897347460409373,0.07982626443839759,9.3,0,0.010234693771737281,-0.00024581585667345085,-0.009498967146450595,-0.00587901349501461,0.7806908903210176,0.763541081205849,-0.009804309511108777,-0.04312393491120593
94,0.1760747417370496,0.1761432931978887,-0.009623390010174284,0.08286728283827674,9.4,0,0.009232583637312186,-0.0008355354802617593,-0.010543235542051358,-0.00591537897675159,0.7795670476624936,0.7591030361186579,-0.012672543659370556,-0.04563696683261571
95,0.17507990696572812,0.18458207240171032,-0.010273305416254836,0.08590830123815589,9.5,0,0.008126046663327016,-0.0014288916520237642,-0.01158750393765212,-0.00595174445848857,0.7781563815891435,0.7544136878393258,-0.015540777807632333,-0.0481499987540255
96,0.1740200806537986,0.19332495344552,-0.010923220822335399,0.0889493196380351,9.600000000000001,0,0.006915082849781749,-0.002025884371959479,-0.0126317723332529,-0.005988109940225551,0.7764588921009671,0.7494730363678528,-0.01840901195589416,-0.050663030675435324
97,0.17289526280126102,0.20237193632931746,-0.011573136228415952,0.09199033803791425,9.700000000000001,0,0.005599692196676425,-0.002626513640068881,-0.013676040728853664,-0.006024475421962531,0.7744745791979646,0.7442810817042389,-0.02127724610415594,-0.05317606259684511
98,0.1717054534081154,0.21172302105310276,-0.012223051634496504,0.09503135643779338,9.8,0,0.004179874704011026,-0.003230779456351981,-0.014720309124454425,-0.0060608409036995116,0.7722034428801359,0.7388378238484837,-0.024145480252417716,-0.05568909451825489
99,0.17045065247436172,0.22137820761687604,-0.012872967040577056,0.09807237483767255,9.9,0,0.002655630371785551,-0.0038386818208087786,-0.015764577520055188,-0.006097206385436492,0.769645483147481,0.7331432628005878,-0.02701371440067949,-0.05820212643966468
