,S_spl,S_spl_smoothed,dS_spl,dS_spl_smoothed,t,Run,I_spl,I_spl_smoothed,dI_spl,dI_spl_smoothed,R_spl,R_spl_smoothed,dR_spl,dR_spl_smoothed
10,0.6287080908001034,0.6287080908001034,-0.18147064856657472,-0.18147064856657472,1.0,0,0.017758196557910846,0.017758196557910846,-0.005806117153947801,-0.005806117153947801,0.20164657859647292,0.20164657859647292,0.1872767543079759,0.1872767543079759
11,0.6107004652497792,0.6107004652497792,-0.17868186243991038,-0.17868186243991038,1.1,0,0.017181843785397482,0.017181843785397482,-0.0057209382963195315,-0.0057209382963195315,0.22023055578438558,0.22023055578438558,0.18440278945027652,0.18440278945027652
12,0.5929717183121215,0.5929717183121215,-0.175893076313246,-0.175893076313246,1.2000000000000002,0,0.016614008898646945,0.016614008898646945,-0.005635759438691262,-0.005635759438691262,0.23852713648652826,0.23852713648652826,0.18152882459257713,0.18152882459257713
13,0.57552184998713,0.57552184998713,-0.1731042901865816,-0.1731042901865816,1.3,0,0.016054691897659224,0.016054691897659224,-0.0055505805810629905,-0.0055505805810629905,0.256536320702901,0.256536320702901,0.1786548597348777,0.1786548597348777
14,0.558350860274805,0.558350860274805,-0.17031550405991724,-0.17031550405991724,1.4000000000000001,0,0.015503892782434341,0.015503892782434341,-0.005465401723434721,-0.005465401723434721,0.2742581084335038,0.2742581084335038,0.17578089487717832,0.17578089487717832
15,0.5414587491751466,0.5414587491751466,-0.1675267179332529,-0.1675267179332529,1.5,0,0.01496161155297229,0.01496161155297229,-0.005380222865806451,-0.005380222865806451,0.29169249967833666,0.29169249967833666,0.17290693001947893,0.17290693001947893
16,0.5248455166881546,0.5248455166881546,-0.16473793180658852,-0.16473793180658852,1.6,0,0.014427848209273056,0.014427848209273056,-0.005295044008178182,-0.005295044008178182,0.3088394944373996,0.3088394944373996,0.17003296516177954,0.17003296516177954
17,0.5085111628138289,0.5085111628138289,-0.16194914567992416,-0.16194914567992416,1.7000000000000002,0,0.013902602751336653,0.013902602751336653,-0.005209865150549911,-0.005209865150549911,0.3256990927106927,0.3256990927106927,0.16715900030408015,0.16715900030408015
18,0.49245568755216945,0.49245568755216945,-0.15916035955325977,-0.15916035955325977,1.8,0,0.013385875179163072,0.013385875179163072,-0.005124686292921641,-0.005124686292921641,0.3422712944982156,0.3422712944982156,0.1642850354463807,0.1642850354463807
19,0.47667909090317684,0.47667909090317684,-0.1563715734265954,-0.1563715734265954,1.9000000000000001,0,0.012877665492752322,0.012877665492752322,-0.005039507435293371,-0.005039507435293371,0.3585560997999687,0.3585560997999687,0.16141107058868134,0.16141107058868134
20,0.4611813728668506,0.4611813728668506,-0.15358278729993105,-0.15358278729993105,2.0,0,0.012377973692104399,0.012377973692104399,-0.0049543285776651015,-0.0049543285776651015,0.3745535086159519,0.3745535086159519,0.15853710573098195,0.15853710573098195
21,0.44596253344319065,0.44596253344319065,-0.1507940011732667,-0.1507940011732667,2.1,0,0.011886799777219301,0.011886799777219301,-0.004869149720036831,-0.004869149720036831,0.3902635209461651,0.3902635209461651,0.15566314087328254,0.15566314087328254
22,0.43102257263219723,0.43102257263219723,-0.14800521504660233,-0.14800521504660233,2.2,0,0.01140414374809703,0.01140414374809703,-0.0047839708624085615,-0.0047839708624085615,0.40568613679060833,0.40568613679060833,0.15278917601558314,0.15278917601558314
23,0.4163614904338702,0.4163614904338702,-0.14521642891993794,-0.14521642891993794,2.3000000000000003,0,0.01093000560473759,0.01093000560473759,-0.004698792004780291,-0.004698792004780291,0.42082135614928173,0.42082135614928173,0.14991521115788375,0.14991521115788375
24,0.4019792868482096,0.4019792868482096,-0.14242764279327358,-0.14242764279327358,2.4000000000000004,0,0.010464385347140972,0.010464385347140972,-0.004613613147152021,-0.004613613147152021,0.43566917902218516,0.43566917902218516,0.14704124630018436,0.14704124630018436
25,0.3878759618752155,0.3878759618752155,-0.1396388566666092,-0.1396388566666092,2.5,0,0.010007282975307187,0.010007282975307187,-0.004528434289523752,-0.004528434289523752,0.45022960540931856,0.45022960540931856,0.14416728144248495,0.14416728144248495
26,0.3740515155148878,0.3740515155148878,-0.13685007053994486,-0.13685007053994486,2.6,0,0.009558698489236225,0.009558698489236225,-0.004443255431895481,-0.004443255431895481,0.46450263531068214,0.46450263531068214,0.14129331658478558,0.14129331658478558
27,0.3605059477672264,0.3605059477672264,-0.13406128441328044,-0.13406128441328044,2.7,0,0.00911863188892809,0.00911863188892809,-0.004358076574267211,-0.004358076574267211,0.4784882687262757,0.4784882687262757,0.13841935172708617,0.13841935172708617
28,0.34723925863223154,0.34723925863223154,-0.13127249828661608,-0.13127249828661608,2.8000000000000003,0,0.008687083174382777,0.008687083174382777,-0.00427289771663894,-0.00427289771663894,0.49218650565609934,0.49218650565609934,0.13554538686938672,0.13554538686938672
29,0.33425144810990315,0.33425144810990315,-0.1284837121599517,-0.1284837121599517,2.9000000000000004,0,0.008264052345600298,0.008264052345600298,-0.00418771885901067,-0.00418771885901067,0.5055973461001531,0.5055973461001531,0.13267142201168736,0.13267142201168736
30,0.3215425162002414,0.3215425162002414,-0.12569492603328736,-0.12569492603328736,3.0,0,0.007849539402580649,0.007849539402580649,-0.004102540001382401,-0.004102540001382401,0.5187207900584369,0.5187207900584369,0.12979745715398797,0.12979745715398797
31,0.30911246290324584,0.30911246290324584,-0.122906139906623,-0.122906139906623,3.1,0,0.007443544345323822,0.007443544345323822,-0.004017361143754131,-0.004017361143754131,0.5315568375309507,0.5315568375309507,0.12692349229628855,0.12692349229628855
32,0.29696128821891676,0.29696128821891676,-0.12011735377995862,-0.12011735377995862,3.2,0,0.0070460671738298225,0.0070460671738298225,-0.003932182286125861,-0.003932182286125861,0.5441054885176946,0.5441054885176946,0.12404952743858916,0.12404952743858916
33,0.285088992147254,0.285088992147254,-0.11732856765329422,-0.11732856765329422,3.3000000000000003,0,0.0066571078880986465,0.0066571078880986465,-0.00384700342849759,-0.00384700342849759,0.5563667430186685,0.5563667430186685,0.12117556258088974,0.12117556258088974
34,0.2734955746882578,0.2734955746882578,-0.11453978152662989,-0.11453978152662989,3.4000000000000004,0,0.006276666488130303,0.006276666488130303,-0.003761824570869321,-0.003761824570869321,0.5683406010338725,0.5683406010338725,0.11830159772319035,0.11830159772319035
35,0.26218103584192803,0.26218103584192803,-0.11175099539996552,-0.11175099539996552,3.5,0,0.005904742973924784,0.005904742973924784,-0.003676645713241051,-0.003676645713241051,0.5800270625633066,0.5800270625633066,0.11542763286549096,0.11542763286549096
36,0.25114537560826483,0.25114537560826483,-0.10896220927330118,-0.10896220927330118,3.6,0,0.005541337345482096,0.005541337345482096,-0.0035914668556127818,-0.0035914668556127818,0.5914261276069708,0.5914261276069708,0.1125536680077916,0.1125536680077916
37,0.2403885939872678,0.2403885939872678,-0.10617342314663678,-0.10617342314663678,3.7,0,0.0051864496028022275,0.0051864496028022275,-0.003506287997984511,-0.003506287997984511,0.6025377961648649,0.6025377961648649,0.10967970315009218,0.10967970315009218
38,0.22991069097893735,0.22991069097893735,-0.10338463701997241,-0.10338463701997241,3.8000000000000003,0,0.004840079745885191,0.004840079745885191,-0.003421109140356241,-0.003421109140356241,0.6133620682369891,0.6133620682369891,0.10680573829239276,0.10680573829239276
39,0.21971166658327335,0.21971166658327335,-0.10059585089330804,-0.10059585089330804,3.9000000000000004,0,0.004502227774730981,0.004502227774730981,-0.0033359302827279708,-0.0033359302827279708,0.6238989438233435,0.6238989438233435,0.10393177343469337,0.10393177343469337
40,0.20979152080027583,0.20979152080027583,-0.09780706476664368,-0.09780706476664368,4.0,0,0.0041728936893396,0.0041728936893396,-0.0032507514250997007,-0.0032507514250997007,0.6341484229239278,0.6341484229239278,0.10105780857699398,0.10105780857699398
41,0.20015025362994462,0.20015025362994462,-0.09501827863997929,-0.09501827863997929,4.1000000000000005,0,0.0038520774897110406,0.0038520774897110406,-0.0031655725674714307,-0.0031655725674714307,0.6441105055387424,0.6441105055387424,0.09818384371929456,0.09818384371929456
42,0.19078786507227988,0.19078786507227988,-0.09222949251331491,-0.09222949251331491,4.2,0,0.0035397791758453112,0.0035397791758453112,-0.0030803937098431602,-0.0030803937098431602,0.6537851916677867,0.6537851916677867,0.09530987886159517,0.09530987886159517
43,0.18170435512728167,0.18170435512728167,-0.08944070638665058,-0.08944070638665058,4.3,0,0.0032359987477424113,0.0032359987477424113,-0.002995214852214891,-0.002995214852214891,0.6631724813110612,0.6631724813110612,0.0924359140038958,0.0924359140038958
44,0.17289972379494972,0.17289972379494972,-0.08665192025998618,-0.08665192025998618,4.4,0,0.0029407362054023325,0.0029407362054023325,-0.00291003599458662,-0.00291003599458662,0.6722723744685659,0.6722723744685659,0.08956194914619636,0.08956194914619636
45,0.16437397107528443,0.16437397107528443,-0.08386313413332183,-0.08386313413332183,4.5,0,0.002653991548825086,0.002653991548825086,-0.0028248571369583505,-0.0028248571369583505,0.6810848711403006,0.6810848711403006,0.086687984288497,0.086687984288497
46,0.1561270969682854,0.1561270969682854,-0.08107434800665744,-0.08107434800665744,4.6000000000000005,0,0.0023757647780106614,0.0023757647780106614,-0.00273967827933008,-0.00273967827933008,0.6896099713262653,0.6896099713262653,0.08381401943079757,0.08381401943079757
47,0.14815910147395292,0.14815910147395292,-0.07828556187999308,-0.07828556187999308,4.7,0,0.0021060558929590707,0.0021060558929590707,-0.0026544994217018105,-0.0026544994217018105,0.6978476750264601,0.6978476750264601,0.08094005457309819,0.08094005457309819
48,0.14046998459228677,0.14046998459228677,-0.0754967757533287,-0.0754967757533287,4.800000000000001,0,0.0018448648936703008,0.0018448648936703008,-0.0025693205640735396,-0.0025693205640735396,0.7057979822408849,0.7057979822408849,0.07806608971539875,0.07806608971539875
49,0.13305974632328715,0.13305974632328715,-0.07270798962666436,-0.07270798962666436,4.9,0,0.0015921917801443607,0.0015921917801443607,-0.0024841417064452704,-0.0024841417064452704,0.7134608929695399,0.7134608929695399,0.0751921248576994,0.0751921248576994
50,0.12592838666695394,0.12592838666695394,-0.06991920349999999,-0.06991920349999999,5.0,0,0.001348036552381248,0.001348036552381248,-0.0023989628488170003,-0.0023989628488170003,0.7208364072124247,0.7208364072124247,0.07231815999999999,0.07231815999999999
51,0.11907590562328715,0.11907590562328715,-0.06713041737333561,-0.06713041737333561,5.1000000000000005,0,0.0011123992103809603,0.0011123992103809603,-0.00231378399118873,-0.00231378399118873,0.7279245249695399,0.7279245249695399,0.06944419514230057,0.06944419514230057
52,0.1125023031922868,0.1125023031922868,-0.06434163124667125,-0.06434163124667125,5.2,0,0.0008852797541435014,0.0008852797541435014,-0.0022286051335604603,-0.0022286051335604603,0.7347252462408849,0.7347252462408849,0.06657023028460118,0.06657023028460118
53,0.10620757937395287,0.10620757937395287,-0.06155284512000687,-0.06155284512000687,5.300000000000001,0,0.0006666781836688675,0.0006666781836688675,-0.0021434262759321898,-0.0021434262759321898,0.7412385710264602,0.7412385710264602,0.06369626542690178,0.06369626542690178
54,0.10019173416828542,0.10019173416828542,-0.058764058993342506,-0.058764058993342506,5.4,0,0.0004565944989570635,0.0004565944989570635,-0.00205824741830392,-0.00205824741830392,0.7474644993262654,0.7474644993262654,0.060822300569202396,0.060822300569202396
55,0.0944547675752844,0.0944547675752844,-0.05597527286667814,-0.05597527286667814,5.5,0,0.00025502870000808516,0.00025502870000808516,-0.00197306856067565,-0.00197306856067565,0.7534030311403006,0.7534030311403006,0.057948335711503006,0.057948335711503006
56,0.08899667959494978,0.08899667959494978,-0.05318648674001376,-0.05318648674001376,5.6000000000000005,0,6.19807868219325e-05,6.19807868219325e-05,-0.0018878897030473797,-0.0018878897030473797,0.7590541664685659,0.7590541664685659,0.05507437085380358,0.05507437085380358
57,0.08381747022728162,0.08381747022728162,-0.050397700613349396,-0.050397700613349396,5.7,0,-0.00012254924060139103,-0.00012254924060139103,-0.0018027108454191098,-0.0018027108454191098,0.7644179053110614,0.7644179053110614,0.052200405996104204,0.052200405996104204
58,0.07891713947227988,0.07891713947227988,-0.047608914486685014,-0.047608914486685014,5.800000000000001,0,-0.00029856138226188895,-0.00029856138226188895,-0.0017175319877908394,-0.0017175319877908394,0.7694942476677867,0.7694942476677867,0.049326441138404786,0.049326441138404786
59,0.0742956873299446,0.0742956873299446,-0.04482012836002066,-0.04482012836002066,5.9,0,-0.00046605563815955856,-0.00046605563815955856,-0.0016323531301625698,-0.0016323531301625698,0.7742831935387422,0.7742831935387422,0.04645247628070539,0.04645247628070539
60,0.06995311380027579,0.06995311380027579,-0.042031342233356306,-0.042031342233356306,6.0,0,-0.0006250320082944021,-0.0006250320082944021,-0.0015471742725343002,-0.0015471742725343002,0.7787847429239279,0.7787847429239279,0.04357851142300601,0.04357851142300601
61,0.06588941888327335,0.06588941888327335,-0.03924255610669192,-0.03924255610669192,6.1000000000000005,0,-0.0007754904926664192,-0.0007754904926664192,-0.0014619954149060297,-0.0014619954149060297,0.7829988958233435,0.7829988958233435,0.040704546565306594,0.040704546565306594
62,0.06210460257893737,0.06210460257893737,-0.03645376998002756,-0.03645376998002756,6.2,0,-0.0009174310912756087,-0.0009174310912756087,-0.00137681655727776,-0.00137681655727776,0.7869256522369892,0.7869256522369892,0.03783058170760722,0.03783058170760722
63,0.05859866488726782,0.05859866488726782,-0.03366498385336318,-0.03366498385336318,6.300000000000001,0,-0.0010508538041219709,-0.0010508538041219709,-0.0012916376996494896,-0.0012916376996494896,0.7905650121648649,0.7905650121648649,0.03495661684990779,0.03495661684990779
64,0.05537160580826474,0.05537160580826474,-0.030876197726698813,-0.030876197726698813,6.4,0,-0.0011757586312055068,-0.0011757586312055068,-0.0012064588420212196,-0.0012064588420212196,0.7939169756069707,0.7939169756069707,0.0320826519922084,0.0320826519922084
65,0.05242342534192807,0.05242342534192807,-0.02808741160003446,-0.02808741160003446,6.5,0,-0.0012921455725262146,-0.0012921455725262146,-0.0011212799843929502,-0.0011212799843929502,0.7969815425633067,0.7969815425633067,0.029208687134509033,0.029208687134509033
66,0.04975412348825784,0.04975412348825784,-0.02529862547337007,-0.02529862547337007,6.6000000000000005,0,-0.001400014628084096,-0.001400014628084096,-0.0010361011267646795,-0.0010361011267646795,0.7997587130338726,0.7997587130338726,0.0263347222768096,0.0263347222768096
67,0.04736370024725404,0.04736370024725404,-0.022509839346705723,-0.022509839346705723,6.7,0,-0.0014993657978791507,-0.0014993657978791507,-0.0009509222691364101,-0.0009509222691364101,0.8022484870186686,0.8022484870186686,0.023460757419110218,0.023460757419110218
68,0.04525215561891668,0.04525215561891668,-0.019721053220041335,-0.019721053220041335,6.800000000000001,0,-0.001590199081911379,-0.001590199081911379,-0.0008657434115081394,-0.0008657434115081394,0.8044508645176947,0.8044508645176947,0.020586792561410806,0.020586792561410806
69,0.04341948960324578,0.04341948960324578,-0.01693226709337698,-0.01693226709337698,6.9,0,-0.0016725144801807783,-0.0016725144801807783,-0.00078056455387987,-0.00078056455387987,0.8063658455309506,0.8063658455309506,0.017712827703711423,0.017712827703711423
70,0.04186570220024131,0.04186570220024131,-0.014143480966712613,-0.014143480966712613,7.0,0,-0.0017463119926873513,-0.0017463119926873513,-0.0006953856962515997,-0.0006953856962515997,0.8079934300584368,0.8079934300584368,0.014838862846012026,0.014838862846012026
71,0.04059079340990328,0.04059079340990328,-0.011354694840048238,-0.011354694840048238,7.1000000000000005,0,-0.001811591619431098,-0.001811591619431098,-0.0006102068386233295,-0.0006102068386233295,0.809333618100153,0.809333618100153,0.011964897988312621,0.011964897988312621
72,0.03959476323223163,0.03959476323223163,-0.00856590871338387,-0.00856590871338387,7.2,0,-0.0018683533604120176,-0.0018683533604120176,-0.0005250279809950594,-0.0005250279809950594,0.8103864096560993,0.8103864096560993,0.009090933130613224,0.009090933130613224
73,0.03887761166722647,0.03887761166722647,-0.005777122586719495,-0.005777122586719495,7.300000000000001,0,-0.0019165972156301105,-0.0019165972156301105,-0.0004398491233667894,-0.0004398491233667894,0.8111518047262758,0.8111518047262758,0.00621696827291382,0.00621696827291382
74,0.03843933871488775,0.03843933871488775,-0.002988336460055127,-0.002988336460055127,7.4,0,-0.001956323185085376,-0.001956323185085376,-0.00035467026573851915,-0.00035467026573851915,0.8116298033106821,0.8116298033106821,0.0033430034152144156,0.0033430034152144156
75,0.038279944375215445,0.038279944375215445,-0.00019955033339077305,-0.00019955033339077305,7.5,0,-0.0019875312687778137,-0.0019875312687778137,-0.00026949140811024976,-0.00026949140811024976,0.8118204054093185,0.8118204054093185,0.0004690385575150391,0.0004690385575150391
76,0.03839942864820958,0.03839942864820958,0.0025892357932736088,0.0025892357932736088,7.6000000000000005,0,-0.0020102214667074253,-0.0020102214667074253,-0.0001843125504819793,-0.0001843125504819793,0.8117236110221852,0.8117236110221852,-0.002404926300184372,-0.002404926300184372
77,0.03879779153387017,0.03879779153387017,0.005378021919937963,0.005378021919937963,7.7,0,-0.0020243937788742097,-0.0020243937788742097,-9.913369285370968e-05,-9.913369285370968e-05,0.8113394201492816,0.8113394201492816,-0.0052788911578837625,-0.0052788911578837625
78,0.03947503303219718,0.03947503303219718,0.008166808046602352,0.008166808046602352,7.800000000000001,0,-0.0020300482052781673,-0.0020300482052781673,-1.3954835225439208e-05,-1.3954835225439208e-05,0.8106678327906084,0.8106678327906084,-0.008152856015583174,-0.008152856015583174
79,0.040431153143190623,0.040431153143190623,0.010955594173266713,0.010955594173266713,7.9,0,-0.0020271847459192977,-0.0020271847459192977,7.122402240283062e-05,7.122402240283062e-05,0.809708848946165,0.809708848946165,-0.011026820873282564,-0.011026820873282564
80,0.041666151866850513,0.041666151866850513,0.013744380299931067,0.013744380299931067,8.0,0,-0.0020158034007976013,-0.0020158034007976013,0.00015640288003110022,0.00015640288003110022,0.8084624686159518,0.8084624686159518,-0.013900785730981947,-0.013900785730981947
81,0.043180029203176845,0.043180029203176845,0.016533166426595428,0.016533166426595428,8.1,0,-0.0019959041699130777,-0.0019959041699130777,0.00024158173765937005,0.00024158173765937005,0.8069286917999687,0.8069286917999687,-0.016774750588681345,-0.016774750588681345
82,0.0449727851521696,0.0449727851521696,0.019321952553259837,0.019321952553259837,8.200000000000001,0,-0.001967487053265727,-0.001967487053265727,0.00032676059528764117,0.00032676059528764117,0.8051075184982157,0.8051075184982157,-0.019648715446380777,-0.019648715446380777
83,0.047044419713828806,0.047044419713828806,0.022110738679924198,0.022110738679924198,8.3,0,-0.001930552050855549,-0.001930552050855549,0.0004119394529159112,0.0004119394529159112,0.8029989487106924,0.8029989487106924,-0.022522680304080167,-0.022522680304080167
84,0.04939493288815444,0.04939493288815444,0.024899524806588552,0.024899524806588552,8.4,0,-0.001885099162682545,-0.001885099162682545,0.0004971183105441808,0.0004971183105441808,0.8006029824373997,0.8006029824373997,-0.025396645161779557,-0.025396645161779557
85,0.0520243246751465,0.0520243246751465,0.027688310933252913,0.027688310933252913,8.5,0,-0.0018311283887467134,-0.0018311283887467134,0.0005822971681724506,0.0005822971681724506,0.7979196196783367,0.7979196196783367,-0.028270610019478948,-0.028270610019478948
86,0.054932595074805,0.054932595074805,0.030477097059917274,0.030477097059917274,8.6,0,-0.0017686397290480552,-0.0017686397290480552,0.0006674760258007202,0.0006674760258007202,0.7949488604335038,0.7949488604335038,-0.03114457487717833,-0.03114457487717833
87,0.05811974408712997,0.05811974408712997,0.03326588318658168,0.03326588318658168,8.700000000000001,0,-0.0016976331835865685,-0.0016976331835865685,0.0007526548834289915,0.0007526548834289915,0.7916907047029009,0.7916907047029009,-0.03401853973487777,-0.03401853973487777
88,0.06158577171212135,0.06158577171212135,0.03605466931324604,0.03605466931324604,8.8,0,-0.001618108752362256,-0.001618108752362256,0.0008378337410572612,0.0008378337410572612,0.7881451524865282,0.7881451524865282,-0.036892504592577154,-0.036892504592577154
89,0.06533067794977918,0.06533067794977918,0.0388434554399104,0.0388434554399104,8.9,0,-0.001530066435375117,-0.001530066435375117,0.0009230125986855309,0.0009230125986855309,0.7843122037843855,0.7843122037843855,-0.03976646945027655,-0.03976646945027655
90,0.0693544628001034,0.0693544628001034,0.041632241566574746,0.041632241566574746,9.0,0,-0.0014335062326251505,-0.0014335062326251505,0.0010081914563138004,0.0010081914563138004,0.7801918585964729,0.7801918585964729,-0.04264043430797593,-0.04264043430797593
91,0.07365712626309409,0.07365712626309409,0.04442102769323912,0.04442102769323912,9.1,0,-0.0013284281441123575,-0.0013284281441123575,0.0010933703139420704,0.0010933703139420704,0.7757841169227904,0.7757841169227904,-0.04551439916567532,-0.04551439916567532
92,0.07823866833875129,0.07823866833875129,0.04720981381990352,0.04720981381990352,9.200000000000001,0,-0.0012148321698367353,-0.0012148321698367353,0.0011785491715703414,0.0011785491715703414,0.7710889787633378,0.7710889787633378,-0.048388364023374764,-0.048388364023374764
93,0.08309908902707486,0.08309908902707486,0.049998599946567884,0.049998599946567884,9.3,0,-0.0010927183097982883,-0.0010927183097982883,0.0012637280291986114,0.0012637280291986114,0.7661064441181153,0.7661064441181153,-0.051262328881074154,-0.051262328881074154
94,0.08823838832806483,0.08823838832806483,0.052787386073232245,0.052787386073232245,9.4,0,-0.0009620865639970137,-0.0009620865639970137,0.001348906886826881,0.001348906886826881,0.760836512987123,0.760836512987123,-0.054136293738773544,-0.054136293738773544
95,0.09365656624172124,0.09365656624172124,0.05557617219989659,0.05557617219989659,9.5,0,-0.0008229369324329129,-0.0008229369324329129,0.0014340857444551508,0.0014340857444551508,0.7552791853703607,0.7552791853703607,-0.05701025859647293,-0.05701025859647293
96,0.09935362276804421,0.09935362276804421,0.05836495832656101,0.05836495832656101,9.600000000000001,0,-0.0006752694151059822,-0.0006752694151059822,0.001519264602083422,0.001519264602083422,0.7494344612678283,0.7494344612678283,-0.05988422345417237,-0.05988422345417237
97,0.10532955790703351,0.10532955790703351,0.06115374445322536,0.06115374445322536,9.700000000000001,0,-0.000519084012016227,-0.000519084012016227,0.001604443459711692,0.001604443459711692,0.7433023406795262,0.7433023406795262,-0.06275818831187176,-0.06275818831187176
98,0.11158437165868923,0.11158437165868923,0.06394253057988972,0.06394253057988972,9.8,0,-0.0003543807231636449,-0.0003543807231636449,0.0016896223173399614,0.0016896223173399614,0.7368828236054541,0.7368828236054541,-0.06563215316957113,-0.06563215316957113
99,0.11811806402301141,0.11811806402301141,0.06673131670655409,0.06673131670655409,9.9,0,-0.00018115954854823596,-0.00018115954854823596,0.0017748011749682312,0.0017748011749682312,0.730175910045612,0.730175910045612,-0.06850611802727052,-0.06850611802727052
