,S_spl,S_spl_smoothed,dS_spl,dS_spl_smoothed,t,Run,I_spl,I_spl_smoothed,dI_spl,dI_spl_smoothed,R_spl,R_spl_smoothed,dR_spl,dR_spl_smoothed
24,0.41326743998996757,0.41326743998996757,-0.13595931021338645,-0.13595931021338645,2.4000000000000004,0,-0.0010493626352413008,-0.0010493626352413008,-0.0071376706598714245,-0.0071376706598714245,0.36344285971113494,0.36344285971113494,0.12535584915098144,0.12535584915098144
25,0.3998081353844239,0.3998081353844239,-0.133226781897487,-0.133226781897487,2.5,0,-0.001753378555305611,-0.001753378555305611,-0.006942647741414832,-0.006942647741414832,0.3758833361405581,0.3758833361405581,0.12345367943748216,0.12345367943748216
26,0.3866220836104703,0.3866220836104703,-0.1304942535815875,-0.1304942535815875,2.6,0,-0.002437892183524264,-0.002437892183524264,-0.0067476248229582396,-0.0067476248229582396,0.3881335955986314,0.3881335955986314,0.12155150972398289,0.12155150972398289
27,0.3737092846681064,0.3737092846681064,-0.12776172526568802,-0.12776172526568802,2.7,0,-0.0031029035198972604,-0.0031029035198972604,-0.0065526019045016445,-0.0065526019045016445,0.40019363808535463,0.40019363808535463,0.11964934001048359,0.11964934001048359
28,0.3610697385573325,0.3610697385573325,-0.12502919694978853,-0.12502919694978853,2.8000000000000003,0,-0.0037484125644245956,-0.0037484125644245956,-0.00635757898604505,-0.00635757898604505,0.41206346360072804,0.41206346360072804,0.11774717029698428,0.11774717029698428
29,0.34870344527814856,0.34870344527814856,-0.12229666863388905,-0.12229666863388905,2.9000000000000004,0,-0.0043744193171062744,-0.0043744193171062744,-0.006162556067588457,-0.006162556067588457,0.4237430721447516,0.4237430721447516,0.115845000583485,0.115845000583485
30,0.3366104048305548,0.3366104048305548,-0.11956414031798959,-0.11956414031798959,3.0,0,-0.004980923777942287,-0.004980923777942287,-0.005967533149131865,-0.005967533149131865,0.4352324637174251,0.4352324637174251,0.11394283086998573,0.11394283086998573
31,0.3247906172145508,0.3247906172145508,-0.11683161200209012,-0.11683161200209012,3.1,0,-0.005567925946932643,-0.005567925946932643,-0.005772510230675272,-0.005772510230675272,0.44653163831874876,0.44653163831874876,0.11204066115648645,0.11204066115648645
32,0.31324408243013674,0.31324408243013674,-0.11409908368619064,-0.11409908368619064,3.2,0,-0.006135425824077339,-0.006135425824077339,-0.005577487312218678,-0.005577487312218678,0.4576405959487224,0.4576405959487224,0.11013849144298717,0.11013849144298717
33,0.3019708004773125,0.3019708004773125,-0.11136655537029112,-0.11136655537029112,3.3000000000000003,0,-0.006683423409376381,-0.006683423409376381,-0.005382464393762085,-0.005382464393762085,0.46855933660734617,0.46855933660734617,0.10823632172948786,0.10823632172948786
34,0.29097077135607846,0.29097077135607846,-0.10863402705439167,-0.10863402705439167,3.4000000000000004,0,-0.007211918702829763,-0.007211918702829763,-0.005187441475305492,-0.005187441475305492,0.47928786029462,0.47928786029462,0.10633415201598859,0.10633415201598859
35,0.28024399506643427,0.28024399506643427,-0.1059014987384922,-0.1059014987384922,3.5,0,-0.007720911704437481,-0.007720911704437481,-0.004992418556848899,-0.004992418556848899,0.4898261670105438,0.4898261670105438,0.10443198230248929,0.10443198230248929
36,0.26979047160838016,0.26979047160838016,-0.10316897042259274,-0.10316897042259274,3.6,0,-0.008210402414199538,-0.008210402414199538,-0.004797395638392307,-0.004797395638392307,0.5001742567551178,0.5001742567551178,0.10252981258899002,0.10252981258899002
37,0.2596102009819158,0.2596102009819158,-0.10043644210669322,-0.10043644210669322,3.7,0,-0.00868039083211594,-0.00868039083211594,-0.004602372719935712,-0.004602372719935712,0.5103321295283418,0.5103321295283418,0.10062764287549072,0.10062764287549072
38,0.2497031831870414,0.2497031831870414,-0.09770391379079375,-0.09770391379079375,3.8000000000000003,0,-0.00913087695818668,-0.00913087695818668,-0.004407349801479119,-0.004407349801479119,0.5202997853302159,0.5202997853302159,0.09872547316199143,0.09872547316199143
39,0.24006941822375705,0.24006941822375705,-0.09497138547489427,-0.09497138547489427,3.9000000000000004,0,-0.009561860792411763,-0.009561860792411763,-0.0042123268830225255,-0.0042123268830225255,0.5300772241607402,0.5300772241607402,0.09682330344849215,0.09682330344849215
40,0.23070890609206265,0.23070890609206265,-0.0922388571589948,-0.0922388571589948,4.0,0,-0.009973342334791182,-0.009973342334791182,-0.004017303964565934,-0.004017303964565934,0.5396644460199144,0.5396644460199144,0.09492113373499288,0.09492113373499288
41,0.22162164679195803,0.22162164679195803,-0.0895063288430953,-0.0895063288430953,4.1000000000000005,0,-0.01036532158532495,-0.01036532158532495,-0.0038222810461093384,-0.0038222810461093384,0.5490614509077387,0.5490614509077387,0.09301896402149358,0.09301896402149358
42,0.2128076403234435,0.2128076403234435,-0.08677380052719583,-0.08677380052719583,4.2,0,-0.01073779854401305,-0.01073779854401305,-0.003627258127652745,-0.003627258127652745,0.5582682388242131,0.5582682388242131,0.09111679430799428,0.09111679430799428
43,0.20426688668651893,0.20426688668651893,-0.08404127221129637,-0.08404127221129637,4.3,0,-0.011090773210855496,-0.011090773210855496,-0.003432235209196154,-0.003432235209196154,0.5672848097693375,0.5672848097693375,0.08921462459449503,0.08921462459449503
44,0.1959993858811842,0.1959993858811842,-0.08130874389539686,-0.08130874389539686,4.4,0,-0.011424245585852285,-0.011424245585852285,-0.003237212290739559,-0.003237212290739559,0.5761111637431121,0.5761111637431121,0.0873124548809957,0.0873124548809957
45,0.18800513790743953,0.18800513790743953,-0.0785762155794974,-0.0785762155794974,4.5,0,-0.01173821566900341,-0.01173821566900341,-0.0030421893722829673,-0.0030421893722829673,0.5847473007455366,0.5847473007455366,0.08541028516749644,0.08541028516749644
46,0.1802841427652847,0.1802841427652847,-0.0758436872635979,-0.0758436872635979,4.6000000000000005,0,-0.012032683460308877,-0.012032683460308877,-0.002847166453826372,-0.002847166453826372,0.5931932207766114,0.5931932207766114,0.08350811545399714,0.08350811545399714
47,0.17283640045471996,0.17283640045471996,-0.07311115894769846,-0.07311115894769846,4.7,0,-0.012307648959768686,-0.012307648959768686,-0.0026521435353697802,-0.0026521435353697802,0.6014489238363361,0.6014489238363361,0.08160594574049787,0.08160594574049787
48,0.16566191097574498,0.16566191097574498,-0.07037863063179893,-0.07037863063179893,4.800000000000001,0,-0.012563112167382831,-0.012563112167382831,-0.002457120616913185,-0.002457120616913185,0.609514409924711,0.609514409924711,0.07970377602699856,0.07970377602699856
49,0.15876067432836016,0.15876067432836016,-0.06764610231589949,-0.06764610231589949,4.9,0,-0.012799073083151322,-0.012799073083151322,-0.002262097698456594,-0.002262097698456594,0.6173896790417358,0.6173896790417358,0.07780160631349929,0.07780160631349929
50,0.15213269051256517,0.15213269051256517,-0.064913574,-0.064913574,5.0,0,-0.01301553170707415,-0.01301553170707415,-0.0020670747800000007,-0.0020670747800000007,0.6250747311874107,0.6250747311874107,0.07589943660000001,0.07589943660000001
51,0.14577795952836012,0.14577795952836012,-0.06218104568410051,-0.06218104568410051,5.1000000000000005,0,-0.013212488039151324,-0.013212488039151324,-0.0018720518615434065,-0.0018720518615434065,0.6325695663617359,0.6325695663617359,0.07399726688650071,0.07399726688650071
52,0.13969648137574503,0.13969648137574503,-0.05944851736820103,-0.05944851736820103,5.2,0,-0.013389942079382832,-0.013389942079382832,-0.001677028943086814,-0.001677028943086814,0.6398741845647109,0.6398741845647109,0.07209509717300143,0.07209509717300143
53,0.13388825605471988,0.13388825605471988,-0.056715989052301546,-0.056715989052301546,5.300000000000001,0,-0.013547893827768687,-0.013547893827768687,-0.0014820060246302199,-0.0014820060246302199,0.6469885857963362,0.6469885857963362,0.07019292745950213,0.07019292745950213
54,0.12835328356528475,0.12835328356528475,-0.05398346073640208,-0.05398346073640208,5.4,0,-0.013686343284308877,-0.013686343284308877,-0.0012869831061736274,-0.0012869831061736274,0.6539127700566114,0.6539127700566114,0.06829075774600285,0.06829075774600285
55,0.12309156390743951,0.12309156390743951,-0.05125093242050261,-0.05125093242050261,5.5,0,-0.01380529044900341,-0.01380529044900341,-0.001091960187717034,-0.001091960187717034,0.6606467373455367,0.6606467373455367,0.06638858803250358,0.06638858803250358
56,0.1181030970811842,0.1181030970811842,-0.04851840410460311,-0.04851840410460311,5.6000000000000005,0,-0.013904735321852284,-0.013904735321852284,-0.0008969372692604408,-0.0008969372692604408,0.6671904876631121,0.6671904876631121,0.06448641831900429,0.06448641831900429
57,0.11338788308651887,0.11338788308651887,-0.04578587578870365,-0.04578587578870365,5.7,0,-0.013984677902855498,-0.013984677902855498,-0.0007019143508038483,-0.0007019143508038483,0.6735440210093375,0.6735440210093375,0.062584248605505,0.062584248605505
58,0.10894592192344343,0.10894592192344343,-0.04305334747280415,-0.04305334747280415,5.800000000000001,0,-0.014045118192013054,-0.014045118192013054,-0.0005068914323472532,-0.0005068914323472532,0.6797073373842131,0.6797073373842131,0.0606820788920057,0.0606820788920057
59,0.10477721359195805,0.10477721359195805,-0.04032081915690468,-0.04032081915690468,5.9,0,-0.014086056189324948,-0.014086056189324948,-0.0003118685138906608,-0.0003118685138906608,0.6856804367877387,0.6856804367877387,0.05877990917850643,0.05877990917850643
60,0.10088175809206257,0.10088175809206257,-0.037588290841005206,-0.037588290841005206,6.0,0,-0.014107491894791185,-0.014107491894791185,-0.00011684559543406834,-0.00011684559543406834,0.6914633192199144,0.6914633192199144,0.05687773946500714,0.05687773946500714
61,0.09725955542375697,0.09725955542375697,-0.034855762525105714,-0.034855762525105714,6.1000000000000005,0,-0.014109425308411763,-0.014109425308411763,7.817732302252585e-05,7.817732302252585e-05,0.69705598468074,0.69705598468074,0.054975569751507844,0.054975569751507844
62,0.0939106055870414,0.0939106055870414,-0.03212323420920624,-0.03212323420920624,6.2,0,-0.014091856430186681,-0.014091856430186681,0.0002732002414791183,0.0002732002414791183,0.7024584331702161,0.7024584331702161,0.053073400038008575,0.053073400038008575
63,0.09083490858191573,0.09083490858191573,-0.029390705893306758,-0.029390705893306758,6.300000000000001,0,-0.01405478526011594,-0.01405478526011594,0.0004682231599357125,0.0004682231599357125,0.7076706646883419,0.7076706646883419,0.05117123032450928,0.05117123032450928
64,0.08803246440838004,0.08803246440838004,-0.026658177577407287,-0.026658177577407287,6.4,0,-0.013998211798199536,-0.013998211798199536,0.0006632460783923058,0.0006632460783923058,0.7126926792351178,0.7126926792351178,0.04926906061100999,0.04926906061100999
65,0.08550327306643428,0.08550327306643428,-0.02392564926150783,-0.02392564926150783,6.5,0,-0.01392213604443748,-0.01392213604443748,0.0008582689968488974,0.0008582689968488974,0.7175244768105439,0.7175244768105439,0.04736689089751071,0.04736689089751071
66,0.0832473345560785,0.0832473345560785,-0.021193120945608324,-0.021193120945608324,6.6000000000000005,0,-0.013826557998829756,-0.013826557998829756,0.0010532919153054916,0.0010532919153054916,0.72216605741462,0.72216605741462,0.04546472118401142,0.04546472118401142
67,0.0812646488773126,0.0812646488773126,-0.01846059262970886,-0.01846059262970886,6.7,0,-0.013711477661376382,-0.013711477661376382,0.0012483148337620845,0.0012483148337620845,0.7266174210473462,0.7266174210473462,0.04356255147051214,0.04356255147051214
68,0.0795552160301367,0.0795552160301367,-0.015728064313809353,-0.015728064313809353,6.800000000000001,0,-0.013576895032077341,-0.013576895032077341,0.001443337752218679,0.001443337752218679,0.7308785677087225,0.7308785677087225,0.04166038175701284,0.04166038175701284
69,0.07811903601455075,0.07811903601455075,-0.012995535997909896,-0.012995535997909896,6.9,0,-0.013422810110932642,-0.013422810110932642,0.0016383606706752707,0.0016383606706752707,0.7349494973987487,0.7349494973987487,0.03975821204351356,0.03975821204351356
70,0.07695610883055475,0.07695610883055475,-0.010263007682010425,-0.010263007682010425,7.0,0,-0.013249222897942288,-0.013249222897942288,0.001833383589131864,0.001833383589131864,0.7388302101174251,0.7388302101174251,0.037856042330014286,0.037856042330014286
71,0.07606643447814866,0.07606643447814866,-0.007530479366110933,-0.007530479366110933,7.1000000000000005,0,-0.01305613339310627,-0.01305613339310627,0.0020284065075884578,0.0020284065075884578,0.7425207058647515,0.7425207058647515,0.03595387261651499,0.03595387261651499
72,0.07545001295733253,0.07545001295733253,-0.004797951050211448,-0.004797951050211448,7.2,0,-0.012843541596424595,-0.012843541596424595,0.0022234294260450507,0.0022234294260450507,0.7460209846407281,0.7460209846407281,0.03405170290301571,0.03405170290301571
73,0.07510684426810636,0.07510684426810636,-0.0020654227343119697,-0.0020654227343119697,7.300000000000001,0,-0.01261144750789726,-0.01261144750789726,0.002418452344501645,0.002418452344501645,0.7493310464453548,0.7493310464453548,0.03214953318951642,0.03214953318951642
74,0.07503692841047013,0.07503692841047013,0.0006671055815875085,0.0006671055815875085,7.4,0,-0.012359851127524265,-0.012359851127524265,0.0026134752629582377,0.0026134752629582377,0.7524508912786314,0.7524508912786314,0.030247363476017128,0.030247363476017128
75,0.07524026538442387,0.07524026538442387,0.0033996338974869728,0.0033996338974869728,7.5,0,-0.012088752455305612,-0.012088752455305612,0.00280849818141483,0.00280849818141483,0.755380519140558,0.755380519140558,0.028345193762517852,0.028345193762517852
76,0.07571685518996754,0.07571685518996754,0.006132162213386472,0.006132162213386472,7.6000000000000005,0,-0.0117981514912413,-0.0117981514912413,0.0030035210998714244,0.0030035210998714244,0.758119930031135,0.758119930031135,0.026443024049018556,0.026443024049018556
77,0.07646669782710114,0.07646669782710114,0.008864690529285936,0.008864690529285936,7.7,0,-0.011488048235331326,-0.011488048235331326,0.0031985440183280164,0.0031985440183280164,0.7606691239503618,0.7606691239503618,0.024540854335519273,0.024540854335519273
78,0.07748979329582474,0.07748979329582474,0.011597218845185428,0.011597218845185428,7.800000000000001,0,-0.011158442687575697,-0.011158442687575697,0.0033935669367846106,0.0033935669367846106,0.7630281008982388,0.7630281008982388,0.022638684622019983,0.022638684622019983
79,0.07878614159613823,0.07878614159613823,0.0143297471610849,0.0143297471610849,7.9,0,-0.010809334847974406,-0.010809334847974406,0.0035885898552412035,0.0035885898552412035,0.7651968608747658,0.7651968608747658,0.0207365149085207,0.0207365149085207
80,0.0803557427280417,0.0803557427280417,0.01706227547698437,0.01706227547698437,8.0,0,-0.010440724716527457,-0.010440724716527457,0.003783612773697796,0.003783612773697796,0.767175403879943,0.767175403879943,0.01883434519502142,0.01883434519502142
81,0.0821985966915351,0.0821985966915351,0.01979480379288384,0.01979480379288384,8.1,0,-0.010052612293234849,-0.010052612293234849,0.003978635692154389,0.003978635692154389,0.7689637299137702,0.7689637299137702,0.016932175481522142,0.016932175481522142
82,0.08431470348661849,0.08431470348661849,0.02252733210878336,0.02252733210878336,8.200000000000001,0,-0.009644997578096576,-0.009644997578096576,0.004173658610610985,0.004173658610610985,0.7705618389762474,0.7705618389762474,0.015030005768022828,0.015030005768022828
83,0.08670406311329178,0.08670406311329178,0.025259860424682826,0.025259860424682826,8.3,0,-0.009217880571112648,-0.009217880571112648,0.004368681529067577,0.004368681529067577,0.7719697310673745,0.7719697310673745,0.01312783605452355,0.01312783605452355
84,0.08936667557155503,0.08936667557155503,0.027992388740582297,0.027992388740582297,8.4,0,-0.008771261272283063,-0.008771261272283063,0.0045637044475241705,0.0045637044475241705,0.7731874061871521,0.7731874061871521,0.01122566634102427,0.01122566634102427
85,0.09230254086140824,0.09230254086140824,0.030724917056481768,0.030724917056481768,8.5,0,-0.008305139681607818,-0.008305139681607818,0.004758727365980762,0.004758727365980762,0.7742148643355795,0.7742148643355795,0.00932349662752499,0.00932349662752499
86,0.09551165898285136,0.09551165898285136,0.033457445372381225,0.033457445372381225,8.6,0,-0.007819515799086912,-0.007819515799086912,0.0049537502844373546,0.0049537502844373546,0.775052105512657,0.775052105512657,0.007421326914025712,0.007421326914025712
87,0.09899402993588449,0.09899402993588449,0.03618997368828075,0.03618997368828075,8.700000000000001,0,-0.00731438962472034,-0.00731438962472034,0.0051487732028939505,0.0051487732028939505,0.7756991297183846,0.7756991297183846,0.005519157200526398,0.005519157200526398
88,0.10274965372050752,0.10274965372050752,0.03892250200418022,0.03892250200418022,8.8,0,-0.006789761158508117,-0.006789761158508117,0.005343796121350544,0.005343796121350544,0.7761559369527623,0.7761559369527623,0.0036169874870271186,0.0036169874870271186
89,0.10677853033672052,0.10677853033672052,0.04165503032007969,0.04165503032007969,8.9,0,-0.006245630400450237,-0.006245630400450237,0.005538819039807135,0.005538819039807135,0.7764225272157901,0.7764225272157901,0.0017148177735278394,0.0017148177735278394
90,0.11108065978452343,0.11108065978452343,0.044387558635979166,0.044387558635979166,9.0,0,-0.005681997350546694,-0.005681997350546694,0.005733841958263729,0.005733841958263729,0.7764989005074678,0.7764989005074678,-0.00018735193997143976,-0.00018735193997143976
91,0.11565604206391632,0.11565604206391632,0.04712008695187864,0.04712008695187864,9.1,0,-0.005098862008797494,-0.005098862008797494,0.005928864876720321,0.005928864876720321,0.7763850568277957,0.7763850568277957,-0.0020895216534707224,-0.0020895216534707224
92,0.12050467717489924,0.12050467717489924,0.04985261526777815,0.04985261526777815,9.200000000000001,0,-0.004496224375202624,-0.004496224375202624,0.006123887795176916,0.006123887795176916,0.7760809961767738,0.7760809961767738,-0.003991691366970033,-0.003991691366970033
93,0.125626565117472,0.125626565117472,0.05258514358367762,0.05258514358367762,9.3,0,-0.003874084449762105,-0.003874084449762105,0.00631891071363351,0.00631891071363351,0.7755867185544018,0.7755867185544018,-0.00589386108046931,-0.00589386108046931
94,0.1310217058916347,0.1310217058916347,0.05531767189957708,0.05531767189957708,9.4,0,-0.0032324422324759255,-0.0032324422324759255,0.006513933632090102,0.006513933632090102,0.7749022239606798,0.7749022239606798,-0.0077960307939685895,-0.0077960307939685895
95,0.13669009949738736,0.13669009949738736,0.058050200215476556,0.058050200215476556,9.5,0,-0.002571297723344089,-0.002571297723344089,0.0067089565505466945,0.0067089565505466945,0.7740275123956081,0.7740275123956081,-0.009698200507467872,-0.009698200507467872
96,0.14263174593473008,0.14263174593473008,0.060782728531376076,0.060782728531376076,9.600000000000001,0,-0.0018906509223665796,-0.0018906509223665796,0.00690397946900329,0.00690397946900329,0.7729625838591863,0.7729625838591863,-0.011600370220967184,-0.011600370220967184
97,0.14884664520366267,0.14884664520366267,0.06351525684727553,0.06351525684727553,9.700000000000001,0,-0.001190501829543424,-0.001190501829543424,0.007099002387459884,0.007099002387459884,0.7717074383514146,0.7717074383514146,-0.013502539934466467,-0.013502539934466467
98,0.15533479730418517,0.15533479730418517,0.06624778516317502,0.06624778516317502,9.8,0,-0.00047085044487460816,-0.00047085044487460816,0.007294025305916475,0.007294025305916475,0.770262075872293,0.770262075872293,-0.015404709647965741,-0.015404709647965741
99,0.16209620223629762,0.16209620223629762,0.06898031347907449,0.06898031347907449,9.9,0,0.00026830323163986626,0.00026830323163986626,0.007489048224373069,0.007489048224373069,0.7686264964218215,0.7686264964218215,-0.017306879361465022,-0.017306879361465022
