,S_spl,S_spl_smoothed,dS_spl,dS_spl_smoothed,t,Run,I_spl,I_spl_smoothed,dI_spl,dI_spl_smoothed,R_spl,R_spl_smoothed,dR_spl,dR_spl_smoothed
12,0.3682087978254667,0.4883318332064874,-0.27392059686761394,-0.16370284591299278,1.2000000000000002,0,0.14376496981644032,0.05896885133776047,0.031474856794135274,-0.010244645120833909,0.33613908353090755,0.30081218089780654,0.24244573202767308,0.17394748915044217
13,0.34170013505490954,0.4721099777630937,-0.2562526585435312,-0.16073426295487897,1.3,0,0.14634297678985747,0.05794710247271503,0.020085282674207783,-0.010190332180074558,0.36006973864271863,0.3180557850154301,0.23616737020854814,0.1709245932020309
14,0.3169582661167606,0.45618498061551144,-0.23858472021944832,-0.15776567999676516,1.4000000000000001,0,0.14778202635128188,0.056930784901745544,0.008695708554280285,-0.010136019239315206,0.38337255757261723,0.33499709953821266,0.22988900838942317,0.1679016972536197
15,0.2939831910110199,0.4405568417637407,-0.22091678189536554,-0.15479709703865135,1.5,0,0.14808211850071354,0.055919898624852,-0.0026938655656471994,-0.010081706298555855,0.40604754032060325,0.35163612446615405,0.22361064657029822,0.1648788013052085
16,0.2727749097376875,0.4252255612077814,-0.20324884357128267,-0.15182851408053757,1.6,0,0.1472432532381524,0.054914443642034384,-0.014083439685574704,-0.010027393357796503,0.4280946868866768,0.3679728597992543,0.21733228475117322,0.16185590535679728
17,0.2533334222967633,0.41019113894763326,-0.18558090524719986,-0.14885993112242377,1.7000000000000002,0,0.14526543056359859,0.0539144199532927,-0.02547301380550221,-0.009973080417037152,0.44951399727083796,0.3840073055375136,0.21105392293204822,0.15883300940838604
18,0.23565872868824753,0.3954535749832964,-0.16791296692311705,-0.14589134816430996,1.8,0,0.14214865047705202,0.05291982755862694,-0.036862587925429686,-0.009918767476277799,0.47030547147308643,0.3997394616809315,0.20477556111292328,0.1558101134599748
19,0.2197508289121399,0.3810128693147713,-0.1502450285990342,-0.14292276520619618,1.9000000000000001,0,0.1378929129785126,0.05193066645803713,-0.0482521620453572,-0.009864454535518449,0.4904691094934225,0.4151693282295084,0.1984971992937983,0.1527872175115636
20,0.20560972296844068,0.3668690219420573,-0.1325770902749514,-0.1399541822480824,2.0,0,0.13249821806798057,0.05094693665152326,-0.059641736165284676,-0.009810141594759096,0.5100049113318461,0.4302969051832442,0.19221883747467333,0.1497643215631524
21,0.19323541085714968,0.35302203286515477,-0.11490915195086857,-0.1369855992899686,2.1,0,0.1259645657454557,0.049968638139085315,-0.07103131028521219,-0.009755828653999744,0.5289128769883572,0.445122192542139,0.18594047565554833,0.14674142561474116
22,0.18262789257826695,0.3394719020840635,-0.09724121362678573,-0.1340170163318548,2.2,0,0.11829195601093812,0.048995770920723304,-0.08242088440513969,-0.009701515713240393,0.5471930064629558,0.45964519030619244,0.1796621138364234,0.14371852966632995
23,0.1737871681317925,0.3262186295987837,-0.07957327530270289,-0.131048433373741,2.3000000000000003,0,0.10948038886442775,0.04802833499643724,-0.0938104585250672,-0.00964720277248104,0.5648452997556419,0.4738658984754049,0.17338375201729841,0.1406956337179187
24,0.16671323751772635,0.31326221540931537,-0.06190533697862005,-0.12807985041562722,2.4000000000000004,0,0.09952986430592464,0.0470663303662271,-0.10520003264499471,-0.009592889831721688,0.5818697568664155,0.4877843170497763,0.16710539019817341,0.1376727377695075
25,0.1614056331787885,0.3006026595156583,-0.04461107043270856,-0.12511126745751344,2.5,0,0.08844096999393815,0.0461097570300929,-0.11611995008429393,-0.009538576890962335,0.5982662576938566,0.5014004460293063,0.16073104332413113,0.13464984182109627
26,0.1570813268389356,0.28823996191781276,-0.0418750563643496,-0.12214268449939963,2.6,0,0.07719787032740758,0.04515861498803464,-0.10874204324631757,-0.009484263950202985,0.6138336657955886,0.5147142854139954,0.15061711871050898,0.13162694587268506
27,0.1530306219059186,0.2761741226157784,-0.039139042295990654,-0.11917410154128584,2.7,0,0.0666925613446746,0.044212904240052295,-0.10136413640834122,-0.009429951009443634,0.6283896814359583,0.5277258352038433,0.14050319409688683,0.1286040499242738
28,0.1492535183797375,0.2644051416095554,-0.036403028227631695,-0.11620551858317205,2.8000000000000003,0,0.0569250430457393,0.0432726247861459,-0.09398622957036487,-0.00937563806868428,0.641934304614966,0.5404350953988503,0.13038926948326468,0.12558115397586259
29,0.14575001626039225,0.2529330188991439,-0.03366701415927274,-0.11323693562505822,2.9000000000000004,0,0.047895315430601625,0.04233777662631544,-0.0866083227323885,-0.00932132512792493,0.6544675353326113,0.552842065999016,0.1202753448696425,0.12255825802745135
30,0.1425201155478829,0.2417577544845439,-0.030931000090913797,-0.11026835266694446,3.0,0,0.03960337849926161,0.041408359760560925,-0.07923041589441217,-0.00926701218716558,0.6659893735888943,0.5649467470043406,0.11016142025602041,0.11953536207904016
31,0.13956381624220948,0.23087934836575513,-0.02819498602255484,-0.10729976970883066,3.1,0,0.03204923225171921,0.04048437418888233,-0.07185250905643581,-0.009212699246406227,0.6764998193838154,0.576749138414824,0.10004749564239826,0.11651246613062893
32,0.13688111834337197,0.22029780054277778,-0.02545897195419589,-0.10433118675071687,3.2,0,0.025232876687974446,0.03956581991127968,-0.06447460221845944,-0.009158386305646875,0.685998872717374,0.5882492402304663,0.08993357102877611,0.11348957018221771
33,0.1344720218513703,0.21001311101561174,-0.022722957885836934,-0.10136260379260303,3.3000000000000003,0,0.019154311808027315,0.03865269692775295,-0.05709669538048309,-0.009104073364887524,0.6944865335895706,0.5994470524512675,0.07981964641515396,0.11046667423380646
34,0.13233652676620455,0.20002527978425713,-0.01998694381747798,-0.09839402083448928,3.4000000000000004,0,0.01381353761187782,0.03774500523830217,-0.04971878854250673,-0.009049760424128172,0.701962802000405,0.6103425750772277,0.0697057218015318,0.10744377828539527
35,0.13047463308787471,0.19033430684871386,-0.01725092974911904,-0.09542543787637549,3.5,0,0.00921055409952598,0.036842744842927315,-0.042340881704530396,-0.00899544748336882,0.7084276779498769,0.6209358081083466,0.05959179718790968,0.10442088233698404
36,0.12888634081638073,0.1809401922089821,-0.014514915680760082,-0.09245685491826172,3.6,0,0.0053453612709717544,0.03594591574162842,-0.03496297486655403,-0.00894113454260947,0.7138811614379867,0.6312267515446245,0.049477872574287526,0.10139798638857285
37,0.1275716499517227,0.17184293586506155,-0.01177890161240113,-0.08948827196014789,3.7,0,0.0022179591262151666,0.03505451793440543,-0.027585068028577676,-0.008886821601850116,0.7183232524647345,0.6412154053860613,0.03936394796066538,0.0983750904401616
38,0.12653056049390055,0.1630425378169524,-0.009042887544042174,-0.08651968900203408,3.8000000000000003,0,-0.00017165233474378564,0.03416855142125838,-0.020207161190601314,-0.008832508661090765,0.72175395103012,0.6509017696326568,0.029250023347043214,0.09535219449175038
39,0.12576307244291426,0.1545389980646547,-0.006306873475683219,-0.0835511060439203,3.9000000000000004,0,-0.001823473111905099,0.03328801620218727,-0.012829254352624948,-0.008778195720331413,0.7241732571341433,0.6602858442844113,0.019136098733421064,0.09232929854333916
40,0.1252691857987639,0.14633231660816845,-0.0035708594073242768,-0.08058252308580652,4.0,0,-0.0027375032052687747,0.03241291227719211,-0.005451347514648622,-0.008723882779572062,0.7255811707768041,0.6693676293413245,0.009022174119798956,0.08930640259492796
41,0.12504890056144943,0.1384224934474934,-0.0008348453389653101,-0.07761394012769271,4.1000000000000005,0,-0.002913742614834818,0.031543239646272855,0.0019265593233277712,-0.008669569838812709,0.725977691958103,0.6781471248033969,-0.0010917504938232452,0.08628350664651671
42,0.12508872098098045,0.13080952858262984,0.001025697674824045,-0.0746453571695789,4.2,0,-0.002389890057787099,0.03067899830942955,0.00685894548164897,-0.008615256898053357,0.7254140151842877,0.6866243306706278,-0.007884680838471544,0.08326061069810549
43,0.12518611164936214,0.12349342201357771,0.0009221156928095527,-0.07167677421146514,4.3,0,-0.001731703277946679,0.029820188266662197,0.006304790115159471,-0.008560943957294006,0.7246584341935753,0.6947992469430179,-0.007226938975779249,0.0802377147496943
44,0.12527314411954235,0.11647417374033678,0.0008185337107950592,-0.06870819125335131,4.4,0,-0.001128932034755204,0.028966809517970753,0.0057506347486699656,-0.008506631016534654,0.723968627389132,0.7026718736205666,-0.006569197113086945,0.07721481880128303
45,0.12534981839152115,0.10975178376290742,0.0007149517287805666,-0.06573960829523755,4.5,0,-0.0005815763282126839,0.028118862063355263,0.0051964793821804665,-0.008452318075775303,0.7233445947709579,0.7102422107032745,-0.005911455250394648,0.07419192285287185
46,0.12541613446529848,0.10332625208128926,0.0006113697467660733,-0.06277102533712373,4.6000000000000005,0,-8.963615831911073e-05,0.02727634590281569,0.004642324015690962,-0.00839800513501595,0.7227863363390531,0.7175102581911411,-0.005253713387702346,0.07116902690446059
47,0.12547209234087436,0.09719757869548268,0.0005077877647515807,-0.059802442379009946,4.7,0,0.0003468884749255093,0.026439261036352073,0.004088168649201461,-0.0083436921942566,0.7222938520934175,0.7244760160841667,-0.004595971525010049,0.0681461309560494
48,0.12551769201824878,0.09136576360548732,0.00040420578273708726,-0.05683385942089613,4.800000000000001,0,0.0007279975715211824,0.025607607463964364,0.0035340132827119566,-0.008289379253497247,0.721867142034051,0.731139484382351,-0.0039382296623177455,0.06512323500763814
49,0.12555293349742178,0.08583080681130342,0.00030062380072259465,-0.05386527646278235,4.9,0,0.001053691131467902,0.024781385185652618,0.0029798579162224562,-0.008235066312737896,0.721506206160954,0.7375006630856942,-0.0032804877996254487,0.062100339059226954
50,0.1255778167783933,0.08059270831293087,0.00019704181870810236,-0.050896693504668564,5.0,0,0.0013239691547656718,0.023960594201416795,0.002425702549732958,-0.008180753371978544,0.7212110444741261,0.7435595521941964,-0.0026227459369331527,0.05907744311081574
51,0.12559234186116341,0.07565146811036971,9.345983669360877e-05,-0.047928110546554756,5.1000000000000005,0,0.001538831641414493,0.023145234511256906,0.0018715471832434526,-0.008126440431219193,0.7209816569735672,0.7493161517078575,-0.00196500407424085,0.0560545471624045
52,0.12559650874573203,0.07100708620361992,-1.0122145320883632e-05,-0.044959527588440976,5.2,0,0.001698278591414363,0.02233530611517296,0.0013173918167539529,-0.008072127490459841,0.7208180436592778,0.7547704616266773,-0.0013072622115485532,0.053031651213993294
53,0.1255903174320992,0.06665956259268148,-0.00011370412733537706,-0.04199094463032717,5.300000000000001,0,0.0018023100047652831,0.021530809013164943,0.0007632364502644482,-0.008017814549700488,0.7207202045312575,0.7599224819506561,-0.0006495203488562507,0.05000875526558206
54,0.12557376792026495,0.06260889727755445,-0.00021728610934986967,-0.039022361672213374,5.4,0,0.0018509258814672527,0.02073174320523286,0.0002090810837749482,-0.007963501608941137,0.7206881395895065,0.7647722126797937,8.221513836046291e-06,0.04698585931717084
55,0.12554686021022926,0.05885509025823885,-0.0003208680913643621,-0.03605377871409959,5.5,0,0.0018441262215202726,0.019938108691376716,-0.00034507428271455154,-0.007909188668181785,0.7207218488340248,0.7693196538140903,0.0006659633765283433,0.043962963368759635
56,0.12550959430199207,0.05539814153473456,-0.00042445007337885555,-0.03308519575598578,5.6000000000000005,0,0.0017819110249243423,0.0191499054715965,-0.000899229649204056,-0.007854875727422432,0.7208213322648123,0.7735648053535455,0.0013237052392206458,0.0409400674203484
57,0.12546197019555347,0.05223805110704166,-0.000528032055393348,-0.030116612797872,5.7,0,0.0016642802916794622,0.018367133545892225,-0.0014533850156935558,-0.007800562786663082,0.7209865898818689,0.77750766729816,0.0019814471019129424,0.03791717147193719
58,0.12540398789091342,0.04937481897516015,-0.0006316140374078415,-0.02714802983975819,5.800000000000001,0,0.0014912340217856303,0.017589792914263887,-0.0020075403821830607,-0.00774624984590373,0.7212176216851949,0.7811482396479331,0.0026391889646052453,0.034894275523525954
59,0.12533870131421362,0.04680844513909002,-0.0006400049986543055,-0.024179446881644397,5.9,0,0.0012772752966428787,0.01681788357671148,-0.002109634022662301,-0.007691936905144379,0.7214968705197496,0.7844865224028651,0.002749673482986751,0.031871379575114746
60,0.12527693948667862,0.04453892959883128,-0.000595231552045929,-0.021210863923530617,6.0,0,0.0010738310889448612,0.01605140553323501,-0.0019592501312980684,-0.007637623964385028,0.721762079868596,0.7875225155629559,0.0025545134939372813,0.02884848362670353
61,0.12521965500380447,0.0425662723543839,-0.0005504581054375522,-0.01824228096541681,6.1000000000000005,0,0.000885425270383265,0.015290358783834473,-0.0018088662399338344,-0.007583311023625675,0.7220077732185372,0.7902562191282059,0.00235935350488781,0.025825587678292294
62,0.12516684786559112,0.04089047340574792,-0.0005056846588291756,-0.015273698007303028,6.2,0,0.0007120578409580938,0.014534743328509877,-0.0016584823485696018,-0.0075289980828663235,0.7222339505695734,0.7926876330986146,0.00216419351583834,0.022802691729881086
63,0.12511851807203864,0.03951153275292331,-0.0004609112122207987,-0.012305115049189214,6.300000000000001,0,0.0005537288006693444,0.013784559167261205,-0.0015080984572053678,-0.007474685142106971,0.7224406119217048,0.794816757474182,0.001969033526788869,0.01977979578146985
64,0.12507466562314698,0.038429450395910086,-0.0004161377656124221,-0.009336532091075433,6.4,0,0.00041043814951701964,0.01303980630008848,-0.001357714565841135,-0.007420372201347621,0.7226277572749312,0.7966435922549084,0.0017738735377393986,0.016756899833058628
65,0.12503529051891618,0.037644226334708195,-0.0003713643190040456,-0.006367949132961653,6.5,0,0.0002821858875011183,0.01230048472699169,-0.0012073306744769024,-0.007366059260588268,0.7227953866292528,0.7981681374407937,0.0015787135486899292,0.013734003884647426
66,0.12500039275934616,0.037155860569317745,-0.0003265908723956687,-0.0033993661748478315,6.6000000000000005,0,0.00016897201462163928,0.011566594447970823,-0.0010569467831126683,-0.007311746319828916,0.7229434999846692,0.799390393031838,0.0013835535596404577,0.010711107936236176
67,0.12496997234443699,0.03696435309973865,-0.00028181742578729216,-0.0004307832167340653,6.7,0,7.07965308785844e-05,0.010838135463025905,-0.0009065628917484356,-0.0072574333790695646,0.7230720973411807,0.8003103590280409,0.0011883935705909877,0.007688211987824982
68,0.12494402927418873,0.037069703925970934,-0.00023704397917891524,0.0025377997413797565,6.800000000000001,0,-1.2340563728047977e-05,0.01011510777215691,-0.0007561790003842016,-0.007203120438310213,0.7231811786987875,0.800928035429403,0.0009932335815415164,0.004665316039413739
69,0.12492256354860123,0.03747191304801459,-0.00019227053257053872,0.00550638269949353,6.9,0,-8.043926919825624e-05,0.009397511375363862,-0.0006057951090199688,-0.007148807497550862,0.723270744057489,0.8012434222359237,0.0007980735924920466,0.0016424200910025305
70,0.12490557516767459,0.03817098046586964,-0.00014749708596216218,0.008474965657607317,7.0,0,-0.00013349958553204131,0.008685346272646745,-0.0004554112176557362,-0.00709449455679151,0.7233407934172859,0.8012565194476036,0.0006029136034425768,-0.0013804758574086778
71,0.12489306413140881,0.03916690617953609,-0.00010272363935378526,0.011443548615721132,7.1000000000000005,0,-0.00017152151272940345,0.007978612464005556,-0.0003050273262915022,-0.007040181616032158,0.7233913267781777,0.800967327064442,0.0004077536143931054,-0.004403371805819914
72,0.12488503043980381,0.04045969018901385,-5.795019274540872e-05,0.014412131573834933,7.2,0,-0.00019450505079034188,0.00727730994944031,-0.00015464343492726943,-0.006985868675272806,0.7234223441401645,0.8003758450864396,0.00021259362534363567,-0.007426267754231136
73,0.12488147409285971,0.04204933249430305,-1.3176746137031795e-05,0.017380714531948727,7.300000000000001,0,-0.00020245019971485722,0.006581438728950995,-4.259543563035404e-06,-0.006931555734513454,0.7234338455032464,0.7994820735135959,1.7433636294164135e-05,-0.010449163702642358
74,0.12488239509057643,0.04393583309540362,3.159670047134474e-05,0.02034929749006252,7.4,0,-0.0001953569595029491,0.0058909988025376185,0.00014612434780119732,-0.006877242793754103,0.7234258308674233,0.798286012345911,-0.00017772635275530564,-0.01347205965105358
75,0.12488779188569998,0.04611919199231554,7.51335816771954e-05,0.023317880448176294,7.5,0,-0.0001732305971169789,0.005205990170200178,0.0002922988828464714,-0.0068229298529947505,0.7233983070469606,0.7967876615833851,-0.000367440380993311,-0.016494955599464775
76,0.12489507325852388,0.04859940918503887,7.049387480062e-05,0.02628646340629011,7.6000000000000005,0,-0.0001448918081894023,0.004526412831938667,0.0002744768957050569,-0.006768616912235399,0.72336268603911,0.7949870212260179,-0.0003449797760165862,-0.019517851547876018
77,0.12490189066066011,0.051376484673573544,6.585416792404462e-05,0.02925504636440389,7.7,0,-0.00011833521797596746,0.003852266787753098,0.0002566549085636426,-0.006714303971476047,0.7233293110917574,0.7928840912738098,-0.0003225191710398617,-0.022540747496287233
78,0.12490824409210871,0.05445041845791966,6.121446104746922e-05,0.032223629322517704,7.800000000000001,0,-9.356082647667379e-05,0.003183552037643456,0.0002388329214222281,-0.006659991030716695,0.7232981822049023,0.7904788717267606,-0.0003000585660631369,-0.025563643444698463
79,0.12491413355286962,0.057821210538077095,5.657475417089385e-05,0.03519221228063148,7.9,0,-7.056863369152176e-05,0.0025202685816097586,0.0002210109342808138,-0.006605678089957344,0.7232692993785447,0.7877713625848701,-0.0002775979610864123,-0.028586539393109678
80,0.12491955904294287,0.06148886091404594,5.193504729431849e-05,0.038160795238745264,8.0,0,-4.935863962051119e-05,0.0018624164196519924,0.00020318894713939944,-0.0065513651491979925,0.7232426626126848,0.7847615638481387,-0.0002551373561096877,-0.031609435341520886
81,0.12492452056232847,0.06545336958582616,4.729534041774312e-05,0.04112937819685905,8.1,0,-2.993084426364202e-05,0.0012099955517701636,0.00018536695999798512,-0.006497052208438641,0.7232182719073226,0.781449475516566,-0.0002326767511329631,-0.0346323312899321
82,0.12492901811102641,0.0697147365534178,4.265563354116768e-05,0.04409796115497289,8.200000000000001,0,-1.2285247620913996e-05,0.0005630059779642574,0.00016754497285657047,-0.006442739267679289,0.7231961272624583,0.7778350975901522,-0.00021021614615623818,-0.037655227238343365
83,0.12493305168903668,0.07427296181682073,3.801592666459232e-05,0.04706654411308666,8.3,0,3.5781503076722695e-06,-7.855230176570093e-05,0.00014972298571515615,-0.006388426326919937,0.7231762286780913,0.7739184300688973,-0.0001877555411795136,-0.04067812318675457
84,0.12493662129635932,0.0791280453760351,3.337621978801695e-05,0.05003512707120046,8.4,0,1.765934952211713e-05,-0.0007146792874197254,0.00013190099857374182,-0.006334113386160586,0.7231585761542224,0.7696994729528013,-0.000165294936202789,-0.04370101913516578
85,0.1249397269329943,0.08427998723106084,2.873651291144158e-05,0.05300371002931425,8.5,0,2.9958350022420573e-05,-0.0013453749789978141,0.0001140790114323275,-0.0062798004454012344,0.7231431696908509,0.7651782262418643,-0.00014283433122606442,-0.04672391508357699
86,0.1249423685989416,0.0897287873818979,2.4096806034866216e-05,0.05597229298742802,8.6,0,4.0475151808582545e-05,-0.001970639376499968,9.625702429091316e-05,-0.006225487504641882,0.7231300092879771,0.7603546899360858,-0.00012037372624933984,-0.049746811031988206
87,0.12494454629420125,0.09547444582854647,1.9457099158290774e-05,0.05894087594554186,8.700000000000001,0,4.920975488060326e-05,-0.002590472479926197,7.843503714949854e-05,-0.00617117456388253,0.723119094945601,0.7552288640354663,-9.791312127261488e-05,-0.052769706980399456
88,0.12494626001877326,0.10151696257100633,1.481739228171541e-05,0.061909458903655644,8.8,0,5.616215923848239e-05,-0.0032048742892764794,6.061305000808422e-05,-0.006116861623123178,0.7231104266637225,0.7498007485400059,-7.54525162958903e-05,-0.05579260292881068
89,0.1249475097726576,0.10785633760927757,1.0177685405140048e-05,0.06487804186176943,8.9,0,6.133236488222006e-05,-0.003813844804550829,4.2791062866669895e-05,-0.006062548682363827,0.7231040044423418,0.7440703434497045,-5.2991911319165755e-05,-0.0588154988772219
90,0.12494829555585431,0.11449257094336016,5.537978528564683e-06,0.06784662481988321,9.0,0,6.472037181181635e-05,-0.004417384025749241,2.4969075725255572e-05,-0.0060082357416044755,0.7230998282814588,0.7380376487645615,-3.0531306342441157e-05,-0.061838394825633095
91,0.12494861736836332,0.12142566257325417,8.982716519893185e-07,0.07081520777799699,9.1,0,6.632618002727117e-05,-0.005015491952871719,7.147088583841235e-06,-0.005953922800845123,0.7230978981810733,0.7317026644845777,-8.070701365716558e-06,-0.06486129077404432
92,0.1249484752101847,0.12865561249895965,-3.741435224586124e-06,0.07378379073611083,9.200000000000001,0,6.614978952858457e-05,-0.005608168585918274,-1.0674898557573373e-05,-0.005899609860085771,0.7230982141411857,0.7250653906097527,1.438990361100838e-05,-0.06788418672245558
93,0.1249478690813184,0.13618242072047643,-8.381142101161492e-06,0.07675237369422462,9.3,0,6.419120031575653e-05,-0.006195413924888881,-2.849688569898771e-05,-0.0058452969193264195,0.7231007761617956,0.7181258271400867,3.6850508587732964e-05,-0.07090708267086679
94,0.12494679898176447,0.1440060872378045,-1.3020848977736857e-05,0.07972095665233839,9.4,0,6.0450412388787045e-05,-0.006777227969783552,-4.631887284040203e-05,-0.005790983978567068,0.723105584242903,0.7108839740755794,5.931111356445756e-05,-0.07392997861927798
95,0.12494526491152287,0.15212661205094402,-1.766055585431222e-05,0.08268953961045218,9.5,0,5.492742574767616e-05,-0.00735361072060229,-6.414085998181636e-05,-0.005736671037807717,0.7231126383845086,0.703339831416231,8.177171854118212e-05,-0.0769528745676892
96,0.1249432668705936,0.16054399515989504,-2.2300262730887664e-05,0.08565812256856602,9.600000000000001,0,4.7622240392423685e-05,-0.007924562177345103,-8.1962847123231e-05,-0.005682358097048364,0.7231219385866113,0.6954933991620414,0.00010423232351790709,-0.07997577051610047
97,0.12494080485897668,0.16925823656465733,-2.6939969607463032e-05,0.0886267055266798,9.700000000000001,0,3.853485632302991e-05,-0.00849008234001197,-9.978483426464533e-05,-0.005628045156289013,0.7231334848492119,0.687344677313011,0.00012669292849463168,-0.08299866646451168
98,0.12493787887667213,0.17826933626523095,-3.1579676484038394e-05,0.09159528848479359,9.8,0,2.7665273539494695e-05,-0.009050171208602902,-0.00011760682140605965,-0.005573732215529661,0.7231472771723103,0.6788936658691391,0.00014915353347135624,-0.08602156241292289
99,0.1249344889236799,0.18757729426161596,-3.6219383360613755e-05,0.09456387144290737,9.9,0,1.501349204181806e-05,-0.009604828783117898,-0.00013542880854747397,-0.005519419274770309,0.7231633155559064,0.6701403648304263,0.00017161413844808085,-0.08904445836133411
