,S_spl,S_spl_smoothed,dS_spl,dS_spl_smoothed,t,Run,I_spl,I_spl_smoothed,dI_spl,dI_spl_smoothed,R_spl,R_spl_smoothed,dR_spl,dR_spl_smoothed
10,0.4825678985999022,0.5114809339585226,-0.3098114257992175,-0.16500081854999998,1.0,0,0.16417975845827013,0.07550393926751976,0.03186909953383889,-0.018102182587091672,0.20136519665904848,0.2611279825079544,0.2779422937276124,0.1831029967909092
11,0.4519041894759892,0.49512676651525567,-0.30346275667904155,-0.16208253031534092,1.1,0,0.16628346390240972,0.07370376087504901,0.010205009348952618,-0.017901385262323745,0.2299251970024954,0.27928232791260216,0.29325771314132526,0.17998391130204558
12,0.4218753472640939,0.47906442789545456,-0.2971140875588655,-0.1591642420806818,1.2000000000000002,0,0.16622076032806068,0.07192366221505503,-0.011459080835933652,-0.017700587937555814,0.2600167392873136,0.2971247647683635,0.30857313255503804,0.17686482581318194
13,0.3924813719642162,0.46329391809911913,-0.2907654184386894,-0.1562459538460227,1.3,0,0.163991647735223,0.07016364328753784,-0.03312317102081988,-0.01749979061278788,0.29163982351350304,0.31465529307523854,0.32388855196875077,0.17374574032431828
14,0.36372226357635606,0.44781523712624993,-0.2844167493185134,-0.1533276656113636,1.4000000000000001,0,0.15959612612389673,0.06842370409249744,-0.05478726120570616,-0.017298993288019957,0.3247944496810638,0.33187391283322715,0.3392039713824636,0.1706266548354546
15,0.3355980221005135,0.4326283849768466,-0.2780680801983374,-0.15040937737670454,1.5,0,0.1530341954940818,0.06670384462993384,-0.07645135139059235,-0.01709819596325203,0.3594806177899956,0.34878062404232946,0.35451939079617634,0.167507569346591
16,0.3081086475366886,0.41773336165090913,-0.27171941107816133,-0.14749108914204545,1.6,0,0.1443058558457782,0.06500406489984706,-0.09811544157547863,-0.0168973986384841,0.39569832784029896,0.36537542670254536,0.3698348102098892,0.16438848385772736
17,0.2813491366448734,0.40313016714843747,-0.25967093635845473,-0.14457280090738633,1.7000000000000002,0,0.13355868720444763,0.06332436490223703,-0.11092473023266822,-0.01669660131371617,0.4332050031126974,0.3816583208138751,0.3705956264670345,0.1612693983688637
18,0.25655444730496635,0.38881880146943176,-0.2362228504396871,-0.14165451267272725,1.8,0,0.12271122990109103,0.0616647446371038,-0.10602441583446445,-0.016495803988948243,0.46884714625660145,0.3976293063763181,0.342247236411045,0.15815031288000006
19,0.23410456655693604,0.37479926461389207,-0.21277476452091945,-0.13873622443806816,1.9000000000000001,0,0.11235380403755477,0.06002520410444738,-0.10112410143626069,-0.016295006664180312,0.5016544503949064,0.4132883833898749,0.3138988463550555,0.15503122739113645
20,0.2139994944007825,0.36107155658181816,-0.18932667860215183,-0.1358179362034091,2.0,0,0.10248640961383891,0.058405743304267746,-0.09622378703805694,-0.016094209339412385,0.5316269155276124,0.42863555185454544,0.285550456299066,0.1519121419022728
21,0.19623923083650566,0.34763567737321016,-0.16587859268338412,-0.13289964796874998,2.1,0,0.09310904662994338,0.056806362236564906,-0.09132347263985316,-0.015893412014644455,0.5587645416547196,0.4436708117703295,0.2572020662430764,0.14879305641340915
22,0.1808237758641056,0.3344916269880681,-0.14243050676461644,-0.1299813597340909,2.2,0,0.08422171508586825,0.055227060901338845,-0.0864231582416494,-0.015692614689876528,0.5830673287762277,0.45839416313722725,0.22885367618708688,0.1456739709245455
23,0.16775312948358237,0.32163940542639197,-0.11898242084584876,-0.1270630714994318,2.3000000000000003,0,0.07582441498161349,0.0536678392985896,-0.08152284384344563,-0.0154918173651086,0.604535276892137,0.47280560595523863,0.20050528613109733,0.14255488543568187
24,0.15702729169493584,0.3090790126881818,-0.09553433492708108,-0.12414478326477271,2.4000000000000004,0,0.0679171463171791,0.05212869742831714,-0.07662252944524187,-0.015291020040340669,0.6231683860024473,0.4869051402243637,0.1721568960751078,0.13943579994681823
25,0.14864626249816615,0.2968104487734375,-0.07208624900831351,-0.12122649503011362,2.5,0,0.06049990909256512,0.05060963529052146,-0.0717222150470381,-0.015090222715572742,0.6389666561071584,0.5006927659446022,0.14380850601911838,0.1363167144579546
26,0.1426100418932732,0.28483371368215915,-0.04863816308954583,-0.11830820679545455,2.6,0,0.0535727033077715,0.049110652885202596,-0.06682190064883435,-0.014889425390804813,0.6519300872062709,0.5141684831159545,0.11546011596312886,0.133197628969091
27,0.138918629880257,0.27314880741434655,-0.025190077170778147,-0.11538991856079542,2.7,0,0.04713552896279826,0.0476317502123605,-0.06192158625063057,-0.014688628066036883,0.6620586792997842,0.5273322917384204,0.08711172590713931,0.13007854348022732
28,0.1375140079578051,0.26175572996999985,-0.0069636563701326905,-0.11247163032613633,2.8000000000000003,0,0.04118765917748108,0.0461729272719952,-0.0570866910672135,-0.014487830741268954,0.6694111777191019,0.540184191812,0.06405041567741959,0.12695945799136368
29,0.1368151719651527,0.2506544813491192,-0.007013063482914636,-0.10955334209147724,2.9000000000000004,0,0.03570928646734291,0.0447341840641067,-0.05248076313554983,-0.014287033416501026,0.6755883927449549,0.5527241833366933,0.05949388483964392,0.12384037250250005
30,0.13611139526122215,0.2398450615517046,-0.007062470595696582,-0.10663505385681817,3.0,0,0.03069150655037112,0.04331552058869501,-0.047874835203886176,-0.014086236091733099,0.6813099546870305,0.5649522663125001,0.054937354001868256,0.12072128701363642
31,0.1354026778460134,0.22932747057775574,-0.007111877708478528,-0.10371676562215906,3.1,0,0.026134319426565685,0.041916936845760096,-0.04326890727222252,-0.01388543876696517,0.6865758635453286,0.5768684407394206,0.05038082316409258,0.11760220152477278
32,0.13468901971952643,0.21910170842727275,-0.007161284821260475,-0.10079847738749997,3.2,0,0.022037725095926615,0.04053843283530197,-0.03866297934055886,-0.013684641442197241,0.6913861193198491,0.5884727066174547,0.0458242923263169,0.11448311603590915
33,0.1339704208817613,0.2091677751002556,-0.0072106919340424215,-0.09788018915284089,3.3000000000000003,0,0.01840172355845391,0.039180008557320636,-0.034057051408895186,-0.013483844117429311,0.6957407220105918,0.5997650639466022,0.04126776148854122,0.1113640305470455
34,0.13324688133271798,0.1995256705967045,-0.007260099046824368,-0.09496190091818181,3.4000000000000004,0,0.015226314814147572,0.03784166401181611,-0.029451123477231517,-0.013283046792661384,0.6996396716175574,0.6107455127268637,0.03671123065076554,0.10824494505818186
35,0.13251840107239643,0.19017539491661928,-0.007309506159606313,-0.09204361268352272,3.5,0,0.01251149886300761,0.03652339919878836,-0.02484519554556787,-0.013082249467893456,0.7030829681407451,0.6214140529582387,0.032154699812989886,0.10512585956931822
36,0.1317849801007967,0.18111694806000006,-0.00735891327238826,-0.08912532444886365,3.6,0,0.010257275705034007,0.03522521411823743,-0.020239267613904204,-0.01288145214312553,0.7060706115801553,0.6317706846407274,0.027598168975214207,0.10200677408045458
37,0.1310466184179188,0.17235033002684655,-0.007408320385170207,-0.08620703621420453,3.7,0,0.008463645340226766,0.033947108770163256,-0.015633339682240538,-0.012680654818357598,0.7086026019357878,0.6418154077743297,0.02304163813743853,0.09888768859159092
38,0.13030331602376266,0.16387554081715905,-0.007457727497952153,-0.08328874797954544,3.8000000000000003,0,0.007130607768585896,0.032689083154565896,-0.01102741175057687,-0.01247985749358967,0.710678939207643,0.6515482223590455,0.01848510729966285,0.09576860310272729
39,0.1295555068867424,0.15569258043093748,-0.007429020296211209,-0.08037045974488634,3.9000000000000004,0,0.006255597640950989,0.03145113727144532,-0.006883246667785374,-0.012279060168821741,0.7123017547834245,0.6609691283948752,0.014312226248600415,0.09264951761386366
40,0.12884528594301745,0.14780144886818186,-0.006775398578287174,-0.07745217151022728,4.0,0,0.005589776088763169,0.03023327112080156,-0.0064331843759710934,-0.012078262844053816,0.7136777932704166,0.6700781258818183,0.013208543491243816,0.08953043212500003
41,0.12820042717108493,0.140202146128892,-0.006121776860363133,-0.07453388327556816,4.1000000000000005,0,0.004968960765756771,0.029035484702634562,-0.005983122084156807,-0.011877465519285884,0.7149434634816733,0.6788752148198751,0.012104860733887205,0.08641134663613637
42,0.12762093057094484,0.13289467221306817,-0.0054681551424390976,-0.07161559504090907,4.2,0,0.004393151671931807,0.02785777801694437,-0.0055330597923425266,-0.011676668194517955,0.7160987654171942,0.6873603952090455,0.011001177976530606,0.08329226114727273
43,0.1271067961425971,0.12587902712071025,-0.004814533424515063,-0.06869730680625001,4.3,0,0.003862348807288269,0.02670015106373098,-0.005082997500528246,-0.011475870869750028,0.7171436990769793,0.6955336670493296,0.009897495219174005,0.08017317565840912
44,0.1266580238860418,0.11915521085181816,-0.0041609117065910224,-0.06577901857159088,4.4,0,0.0033765521718261563,0.025562603842994358,-0.00463293520871396,-0.011275073544982098,0.718078264461029,0.7033950303407273,0.008793812461817395,0.07705409016954545
45,0.1262746138012789,0.11272322340639206,-0.0035072899886669875,-0.06286073033693182,4.5,0,0.0029357617655454762,0.024445136354734557,-0.004182872916899678,-0.01107427622021417,0.7189024615693428,0.7109444850832387,0.007690129704460796,0.07393500468068184
46,0.1259565658883084,0.10658306478443176,-0.002853668270742947,-0.0599424421022727,4.6000000000000005,0,0.0025399775884462203,0.023347748598951525,-0.0037328106250853936,-0.01087347889544624,0.7196162904019211,0.7181820312768638,0.006586446947104185,0.07081591919181818
47,0.1257038801471303,0.1007347349859375,-0.0022000465528189115,-0.05702415386761363,4.7,0,0.002189199640528396,0.022270440575645308,-0.003282748333271112,-0.010672681570678313,0.7202197509587636,0.7251076689216025,0.005482764189747585,0.06769683370295455
48,0.12551655657774463,0.09517823401090908,-0.0015464248348948707,-0.05410586563295451,4.800000000000001,0,0.0018834279217919982,0.021213212284815864,-0.002832686041456827,-0.010471884245910383,0.7207128432398706,0.7317213980174546,0.004379081432390975,0.06457774821409087
49,0.12539459518015134,0.08991356185934658,-0.0008928031169708356,-0.05118757739829545,4.9,0,0.0016226624322370304,0.02017606372646323,-0.002382623749642546,-0.010271086921142456,0.7210955672452419,0.7380232185644205,0.0032753986750343744,0.06145866272522727
50,0.12533799595435047,0.08494071853125,-0.0002391813990468006,-0.04826928916363636,5.0,0,0.0014069031718634906,0.01915899490058738,-0.0019325614578282646,-0.010070289596374528,0.7213679229748775,0.7440131305625001,0.0021717159176777748,0.05833957723636364
51,0.12531411613070767,0.0802597040266193,-0.0002384150738090724,-0.04535100092897725,5.1000000000000005,0,0.0012213116450051948,0.01816200580718832,-0.0017792690793376306,-0.009869492271606597,0.7215773920557411,0.7496911340116934,0.002017665699593176,0.055220491747499996
52,0.12529031293958867,0.07587051834545455,-0.0002376487485713442,-0.04243271269431817,5.2,0,0.0010510493559959641,0.01718509644626606,-0.0016259767008469982,-0.00966869494683867,0.7217714561147962,0.7550572289120001,0.0018636154815085796,0.05210140625863636
53,0.1252665863809934,0.07177316148775567,-0.00023688242333361605,-0.03951442445965908,5.300000000000001,0,0.000896116304835795,0.016228266817820584,-0.0014726843223563642,-0.00946789762207074,0.7219501151520428,0.7601114152634207,0.0017095652634239813,0.048982320769772714
54,0.12524293645492193,0.06796763345352272,-0.00023611609809588783,-0.03659613622499999,5.4,0,0.0007565124915246908,0.01529151692185191,-0.0013193919438657317,-0.009267100297302813,0.722113369167481,0.7648536930659546,0.0015555150453393843,0.045863235280909076
55,0.12521936316137422,0.06445393424275567,-0.00023534977285815962,-0.03367784799034091,5.5,0,0.0006322379160626497,0.014374846758360026,-0.001166099565375099,-0.009066302972534884,0.7222612181611107,0.7692840623196024,0.0014014648272547873,0.04274414979204544
56,0.1251958665003503,0.061232063855454544,-0.0002345834476204314,-0.0307595597556818,5.6000000000000005,0,0.0005232925784496709,0.013478256327344932,-0.0010128071868844653,-0.008865505647766956,0.7223936621329319,0.7734025230243637,0.0012474146091701892,0.039625064303181794
57,0.12517244647185016,0.05830202229161931,-0.0002338171223827032,-0.02784127152102272,5.7,0,0.00042967647868575644,0.012601745628806633,-0.0008595148083938326,-0.008664708322999027,0.7225107010829448,0.7772090751802387,0.0010933643910855922,0.036505978814318156
58,0.12514910307587376,0.05566380955124996,-0.00023305079714497503,-0.024922983286363623,5.800000000000001,0,0.00035138961677090444,0.011745314662745122,-0.0007062224299031987,-0.008463910998231097,0.7226123350111491,0.7807037187872274,0.000939314173000994,0.03338689332545451
59,0.12512583631242116,0.05331742563434659,-0.00023228447190724681,-0.02200469505170454,5.9,0,0.0002884319927051164,0.010908963429160413,-0.0005529300514125661,-0.00826311367346317,0.722698563917545,0.7838864538453297,0.0007852639549163968,0.030267807836590874
60,0.1251026461814923,0.05126287054090911,-0.00023151814666951863,-0.01908640681704546,6.0,0,0.00024080360648839162,0.010092691928052497,-0.00039963767292193356,-0.008062316348695243,0.7227693878021324,0.7867572803545457,0.0006312137368317999,0.027148722347727257
61,0.12507953268308725,0.04950014427093749,-0.0002307518214317904,-0.01616811858238635,6.1000000000000005,0,0.00020850445812072975,0.009296500159421364,-0.0002463452944312996,-0.00786151902392731,0.7228248066649112,0.7893161983148751,0.0004771635187472017,0.02402963685886359
62,0.12505725386660493,0.04802924682443181,-0.00021292938471684401,-0.013249830347727268,6.2,0,0.00018607720459576247,0.008520388123267034,-0.0002158431335839691,-0.007660721699159385,0.7228695190494451,0.7915632077263184,0.00042883053083908005,0.020910551369999975
63,0.12503695865066572,0.04685017820139206,-0.0001929749340672454,-0.010331542113068158,6.300000000000001,0,0.00016525056041946144,0.007764355819589485,-0.00020068974994204983,-0.007459924374391455,0.7229106461858222,0.7934983085888752,0.0003937121967030164,0.01779146588113631
64,0.1250186588797915,0.0459629384018182,-0.00017302048341764692,-0.007413253878409076,6.4,0,0.00014593925460735247,0.007028403248388739,-0.00018553636630013075,-0.007259127049623527,0.7229482614887859,0.7951215009025456,0.0003585938625669531,0.014672380392272692
65,0.1250023545539822,0.04536752742571021,-0.00015306603276804846,-0.004494965643750015,6.5,0,0.0001281432871594354,0.006312530409664787,-0.00017038298265821165,-0.0070583297248555995,0.7229823649583357,0.7964327846673297,0.0003234755284308898,0.011553294903409062
66,0.12498804567323786,0.0450639452730682,-0.00013311158211844982,-0.0015766774090908986,6.6000000000000005,0,0.0001118626580757101,0.005616737303417619,-0.00015522959901629238,-0.00685753240008767,0.723012956594472,0.7974321598832275,0.00028835719429482615,0.00843420941454541
67,0.1249757322375585,0.04505219194389204,-0.00011315713146885136,0.0013416108255681625,6.7,0,9.709736735617686e-05,0.0049410239296472525,-0.00014007621537437325,-0.006656735075319742,0.7230400363971945,0.7981196265502387,0.00025323886015876277,0.005315123925681786
68,0.12496541424694411,0.04533226743818182,-9.320268081925273e-05,0.004259899060227293,6.800000000000001,0,8.384741500083544e-05,0.004285390288353669,-0.000124922831732454,-0.006455937750551812,0.7230636043665037,0.7984951846683639,0.00021812052602269917,0.0021960384368181207
69,0.12495709170139464,0.04590417175593749,-7.324823016965428e-05,0.007178187294886354,6.9,0,7.211280100968603e-05,0.003649836379536888,-0.0001097694480905349,-0.006255140425783884,0.7230836605023991,0.7985588342376024,0.00018300219188663585,-0.0009230470520455031
70,0.12495076460091017,0.0467679048971591,-5.329377952005581e-05,0.010096475529545443,7.0,0,6.189352538272853e-05,0.0030343622031968995,-9.461606444861577e-05,-0.006054343101015957,0.7231002048048809,0.7983105752579547,0.00014788385775057252,-0.004042132540909127
71,0.12494643294549065,0.04792346686184661,-3.3339328870457174e-05,0.013014763764204539,7.1000000000000005,0,5.3189588119962874e-05,0.0024389677593336964,-7.946268080669653e-05,-0.005853545776248027,0.7231132372739493,0.7977504077294204,0.00011276552361450888,-0.0071612180297727784
72,0.1249440967351361,0.049370857649999995,-1.3384878220858716e-05,0.01593305199886364,7.2,0,4.6000989221389203e-05,0.0018636530479472896,-6.430929716477741e-05,-0.005652748451480098,0.7231227579096039,0.7968783316520001,7.764718947844556e-05,-0.010280303518636423
73,0.12494315777906287,0.05111007726161931,-8.812476292848133e-06,0.018851340233522723,7.300000000000001,0,4.001520634243252e-05,0.0013084180690376749,-5.719220238335504e-05,-0.005451951126712169,0.7231296780440023,0.7956943470256933,6.596311081588349e-05,-0.013399389007500068
74,0.12494228540797683,0.053141125696704546,-8.634945428148374e-06,0.021769628468181826,7.4,0,3.4537036716589626e-05,0.0007732628226048556,-5.2371190133503204e-05,-0.005251153801944241,0.723136024926229,0.7941984538505,6.097453371717899e-05,-0.016518474496363712
75,0.12494143078997723,0.05546400295525567,-8.457414563448615e-06,0.0246879167028409,7.5,0,2.954096831573191e-05,0.00025818730864883045,-4.7550177883651375e-05,-0.005050356477176313,0.7231418729507456,0.7923906521264205,5.5985956618474485e-05,-0.01963755998522733
76,0.12494059392506411,0.058078709037272754,-8.279883698748854e-06,0.027606204937500003,7.6000000000000005,0,2.502700113985934e-05,-0.00023680847283040658,-4.2729165633799486e-05,-0.0048495591524083835,0.7231472221175524,0.7902709418534546,5.099737951976993e-05,-0.02275664547409098
77,0.12493977481323747,0.06098524394275569,-8.102352834049095e-06,0.03052449317215907,7.7,0,2.0995135188971998e-05,-0.0007117245218328468,-3.790815338394766e-05,-0.004648761827640456,0.7231520724266496,0.7878393230316023,4.600880242106542e-05,-0.025875730962954605
78,0.12493897345449732,0.06418360767170457,-7.924821969349336e-06,0.033442781406818195,7.800000000000001,0,1.7445370463069807e-05,-0.001166560838358499,-3.308714113409579e-05,-0.004447964502872526,0.7231564238780369,0.7850957956608637,4.102022532236088e-05,-0.02899481645181827
79,0.12493818984884361,0.06767380022411931,-7.747291104649577e-06,0.036361069641477256,7.9,0,1.4377706962152832e-05,-0.0016013174224073531,-2.8266128884243952e-05,-0.0042471671781045975,0.7231602764717141,0.7820403597412386,3.6031648223656373e-05,-0.032113901940681894
80,0.1249374239962764,0.07145582160000001,-7.569760239949819e-06,0.039279357876136345,8.0,0,1.179214468622104e-05,-0.0020159942739794152,-2.344511663439212e-05,-0.004046369853336671,0.7231636302076816,0.7786730152727273,3.104307112495187e-05,-0.03523298742954551
81,0.12493667589679563,0.07552967179934658,-7.39222937525006e-06,0.04219764611079543,8.1,0,9.688683635274425e-06,-0.002410591393074685,-1.8624104384540284e-05,-0.0038455725285687433,0.7231664850859392,0.7749937622553297,2.6054494026247365e-05,-0.03835207291840915
82,0.12493594555040133,0.07989535082215912,-7.214698510550298e-06,0.045115934345454564,8.200000000000001,0,8.06732380931297e-06,-0.002785108779693168,-1.3803092134688367e-05,-0.0036447752038008116,0.7231688411064867,0.7710026006890456,2.1065916927542773e-05,-0.041471158407272835
83,0.12493523295709352,0.0845528586684375,-7.037167645850539e-06,0.04803422258011363,8.3,0,6.928065208336729e-06,-0.003139546433834851,-8.982079884836535e-06,-0.0034439778790328834,0.7231706982693247,0.7666995305738749,1.607733982883827e-05,-0.04459024389613646
84,0.12493454579672321,0.08950219533818182,-6.629241249493846e-06,0.05095251081477272,8.4,0,6.173719601010511e-06,-0.0034739043554997424,-7.076714575039436e-06,-0.0032431805542649556,0.7231721456227598,0.7620845519098182,1.3760211948180158e-05,-0.047709329385000075
85,0.12493390902880637,0.09474336083139202,-6.106117087308686e-06,0.053870799049431796,8.5,0,5.488425235495058e-06,-0.0037881825446878393,-6.6291727352697045e-06,-0.0030423832294970282,0.7231734725737912,0.757157664696875,1.2778808676545246e-05,-0.05082841487386371
86,0.12493332457330576,0.10027635514806815,-5.582992925123525e-06,0.05678908728409088,8.6,0,4.847885053956577e-06,-0.004082381001399145,-6.181630895499972e-06,-0.0028415859047291,0.7231747013844951,0.7519188689350453,1.179740540491033e-05,-0.05394750036272733
87,0.12493279243022135,0.10610117828821024,-5.059868762938354e-06,0.05970737551875001,8.700000000000001,0,4.252099056395057e-06,-0.004356499725633662,-5.734089055730233e-06,-0.0026407885799611683,0.723175832054872,0.7463681646243294,1.0816002133275398e-05,-0.05706658585159102
88,0.12493231259955317,0.11221783025181821,-4.5367446007531945e-06,0.0626256637534091,8.8,0,3.701067242810523e-06,-0.0046105387173913815,-5.2865472159605015e-06,-0.0024399912551932405,0.7231768645849219,0.7405055517647272,9.834598861640485e-06,-0.06018567134045464
89,0.12493188508130121,0.11862631103889207,-4.013620438568034e-06,0.06554395198806817,8.9,0,3.1947896132029603e-06,-0.0048444979766723096,-4.83900537619077e-06,-0.0022391939304253127,0.7231777989746443,0.7343310303562387,8.85319559000557e-06,-0.06330475682931827
90,0.12493150987546546,0.12532662064943179,-3.490496276382872e-06,0.06846224022272725,9.0,0,2.733266167572372e-06,-0.005058377503476442,-4.391463536421038e-06,-0.002038396605657385,0.7231786352240398,0.7278446003988636,7.871792318370655e-06,-0.0664238423181819
91,0.1249311869820459,0.13231875908343743,-2.9673721141977115e-06,0.07138052845738632,9.1,0,2.3164969059187557e-06,-0.005252177297803784,-3.943921696651307e-06,-0.001837599280889457,0.723179373333108,0.7210462618926022,6.890389046735739e-06,-0.06954292780704553
92,0.12493091640104262,0.13960272634090914,-2.4442479520125417e-06,0.07429881669204547,9.200000000000001,0,1.9444818282421073e-06,-0.005425897359654336,-3.496379856881567e-06,-0.0016368019561215257,0.7231800133018491,0.7139360148374545,5.908985775100808e-06,-0.07266201329590921
93,0.12493069813245553,0.14717852242184662,-1.921123789827381e-06,0.07721710492670454,9.3,0,1.617220934542438e-06,-0.005579537689028091,-3.048838017111835e-06,-0.0014360046313535977,0.723180555130263,0.7065138592334205,4.927582503465894e-06,-0.07578109878477285
94,0.12493053217628466,0.15504614732624997,-1.3979996276422204e-06,0.08013539316136362,9.4,0,1.3347142248197424e-06,-0.005713098285925054,-2.601296177342104e-06,-0.00123520730658567,0.7231809988183499,0.6987797950804999,3.94617923183098e-06,-0.07890018427363646
95,0.12493041853252998,0.16320560105411927,-8.748754654570595e-07,0.0830536813960227,9.5,0,1.0969616990740194e-06,-0.005826579150345224,-2.153754337572372e-06,-0.0010344099818177421,0.7231813443661094,0.6907338223786931,2.964775960196066e-06,-0.0820192697625001
96,0.12493035720119157,0.1716568836054546,-3.5175130327188934e-07,0.08597196963068184,9.600000000000001,0,9.039633573052665e-07,-0.005919980282288603,-1.7062124978026323e-06,-0.0008336126570498107,0.7231815917735419,0.6823759411279997,1.9833726885611335e-06,-0.08513835525136379
97,0.12493034818226932,0.18039999498025575,1.713728589132711e-07,0.08889025786534091,9.700000000000001,0,7.557191995134903e-07,-0.005993301681755188,-1.2586706580329009e-06,-0.0006328153322818828,0.723181741040647,0.6737061513284204,1.0019694169262194e-06,-0.08825744074022741
98,0.12493039147576332,0.18943493517852275,6.944970210984319e-07,0.0918085461,9.8,0,6.522292256986871e-07,-0.006046543348744979,-8.111288182631691e-07,-0.0004320180075139549,0.7231817921674251,0.6647244529799544,2.056614529130519e-08,-0.09137652622909102
99,0.12493048708167355,0.19876170420025568,1.2176211832835924e-06,0.09472683433465907,9.9,0,5.934934358608571e-07,-0.006079705283257978,-3.6358697849343755e-07,-0.00023122068274602703,0.7231817451538761,0.655430846082602,-9.608371263436093e-07,-0.09449561171795466
100,0.9738791999999998,0.7054034735909089,-0.918667464665836,-0.22494609843750002,0.0,1,0.049556088000000005,0.1398866725904119,0.4183579257119698,-0.03632173839255361,3.4482268938596617e-18,0.17814516218181733,0.5003095956105552,0.2612678306454549
101,0.8845129247274087,0.6830828212394602,-0.8686580407859855,-0.2214669485914773,0.1,1,0.08931558442398925,0.13627691061271863,0.3768320027678152,-0.035873501161312535,0.04960678426356053,0.2040755758994992,0.4918260896606552,0.2573404437081822
102,0.8001475918428028,0.6611100838726136,-0.818648616906135,-0.21798779874545457,0.2,1,0.12492248855356307,0.1327119723581494,0.3353060798236606,-0.035425263930071456,0.09836521793213107,0.2296132509234538,0.48334258371075534,0.2534130567709095
103,0.7207832013461817,0.6394852614903691,-0.7686391930262845,-0.21450864889943183,0.30000000000000004,1,0.1563768003887214,0.1291918578267043,0.2937801568795061,-0.03497702669883038,0.14627530100571162,0.25475818725368105,0.47485907776085534,0.2494856698336367
104,0.6464197532375457,0.6182083540927271,-0.718629769146434,-0.21102949905340912,0.4,1,0.18367851992946427,0.1257165670183833,0.25225423393535146,-0.0345287894675893,0.19333703348430212,0.2795103848901811,0.46637557181095535,0.24555828289636394
105,0.5770572475168951,0.5972793616796873,-0.6686203452665835,-0.2075503492073864,0.5,1,0.2068276471757917,0.12228609993318644,0.210728310991197,-0.03408055223634822,0.2395504153679027,0.3038698438329539,0.4578920658610556,0.24163089595909124
106,0.5126956841842292,0.5766982842512499,-0.618610921386733,-0.20407119936136367,0.6000000000000001,1,0.2258241821277037,0.11890045657111369,0.16920238804704235,-0.03363231500510714,0.2849154466565133,0.32783656408199935,0.4494085599111556,0.23770350902181853
107,0.45333506323954836,0.5564651218074148,-0.5686014975068824,-0.20059204951534096,0.7000000000000001,1,0.2406681247852002,0.11555963693216505,0.12767646510288777,-0.03318407777386607,0.32943212735013383,0.3514105456373176,0.4409250539612556,0.2337761220845458
108,0.39897538468285265,0.5365798743481816,-0.518592073627032,-0.19711289966931816,0.8,1,0.2513594751482812,0.11226364101634047,0.08615054215873325,-0.03273584054262499,0.3731004574487644,0.37459178849890845,0.4324415480113557,0.229848735147273
109,0.34961664851414204,0.5170425418735509,-0.46858264974718145,-0.19363374982329545,0.9,1,0.2578982332169468,0.10901246882364,0.044624619214578665,-0.03228760331138391,0.41592043695240505,0.3973802926667721,0.42395804206145576,0.22592134821000032
